广州

不锈钢 0  成本托起支撑，但基本面压力凸显
玉米 1  玉米反弹短线交易为主周四夜盘玉米期货震荡为主，主力C2405报2410元，较上日结算价涨0.42%。基本面来看，目前产区销售进度近8成，粮源有较大程度的转移，但渠道持粮信心仍不足，逢高出货为主。需求端来看，生猪价格有所反弹，利润略有修复，行业压栏及二育或有增加，饲料消费预计边际改善。深加工方面，目前淀粉加工利润尚可，开机率维持较高水平，对玉米消费总体平稳。总体而言，期货近日连续回落，短线偏弱，但国内潮粮冲击减弱，消费相对稳定，下行空间或有限。操作上，短线交易为主。激进者关注企稳后的中线试多。13
棉花 0  美棉小幅收高种植面积低于预期美棉受到利多提振，价格收涨。05合约上涨0.61美分/磅，涨幅为0.67%。美国农业部公布种植意向报告。预估区间为1024.1万-1130万英亩，市场倾向于区间上沿。公布数据为1067.3万英亩。低于市场预期。郑棉夜盘偏强震荡。短期新订单不足压制，金三银四成色不足。但轧花厂挺价心理使得15800元/吨一线存在支撑。操作上建议短线交易为主。14
白糖 0  原糖收高供应担忧提振原糖收红，市场对美国减少进口墨西哥糖有所担忧。05合约上涨0.33美分/磅，涨幅为1.5%。因墨西哥产量减少，美国或减少墨西哥糖的进口，转向其他国家，这将使得全球食糖供应转紧。巴西干燥天气的担忧也仍存在。郑糖夜盘跟随外盘偏强运行。短期来看，前高一线承压。但多头资金尚未出逃。操作上建议短线交易为主。15
苹果 0  节日备货阶段苹果延续震荡周四，苹果期货小幅上涨。主力合约AP2405早盘冲高回落，收7789，较上一交易日涨0.17%，减仓1万手，持仓9万手。当前处于清明节日备货阶段，据卓创资讯公布的最新一期数据，截至2024年3月28日，全国冷库目前存储量约为552.06万吨，去库存率为38.13%，周出库量为27.08万吨，出货速度环比提高21%，同比下滑7.7%。不同质量货源行情表现分化，短期来看，苹果期货区间震荡可能性较大，操作建议区间震荡思路操作为主，可考虑卖出宽跨式期权。16
花生 0.7  板块带动花生小幅走弱周四，花生期货小幅下跌。主力合约PK2410开盘走弱，午后继续下跌，收9436，较上一交易日跌1.03%，增仓0.1万手，持仓9万手。产区通米价格稳定运行，下游产品花生粕价格上涨，油厂压榨亏损或继续收窄。新入市的油厂到货量不多，关注油厂的收购策略。操作建议远月合约暂以偏多思路对待。17
橡胶 1  需求支撑胶价或有望企稳夜盘沪胶RU2409上涨0.21%，报收于14520元/吨。泰国主产区原料收购价格下跌，成本端支撑减弱；国内云南产区本周陆续试割，工厂陆续计划开始收胶，当前胶价利好割胶工作的开展。当前下游轮胎企业整体维持稳定开工，伴随胶价高位回落，部分企业逢低买盘意愿提升，需求端对胶价底部存在支撑。技术面，橡胶快速回调之后，继续回调空间预计有限，关注下方支撑。操作建议：企稳后可择机做多为主。18
原油 0.7  美国在线钻探油井数量减少油价上涨创新高周四美国WTI原油上涨2.16%，报收于83.11美元/桶。夜盘国内原油SC2405上涨1.87%，报收于644.2元/桶。通用电气公司的油田服务机构贝克休斯公布的数据显示，截至3月28日的一周，美国在线钻探油井数量506座，比前周减少3座；比去年同期减少86座。市场等待欧佩克及其减产同盟国4月3日举行的联合部长级监测委员会会议，普遍认为这次会议不会改变将自愿减产延长到6月底的决定，同时也在关注日趋恶化的加沙地区以及红海局势和欧洲局势对石油供应的影响；此外，美国经济强劲可能提振需求。技术面，油价继续维持震荡偏强运行。操作建议：回调继续做多思路为主。19
甲醇 0  沿海延续去库甲醇震荡整理夜盘甲醇期货主力MA2405合约收盘2466元/吨，较上一交易日跌幅0.04%，减仓0.2万手，持仓66万手。本周沿海甲醇库存56.6万吨，环比下跌9.78万吨，整体沿海地区甲醇可流通货源23万吨左右，预计3月底至4月中旬中国进口船货到港量在63万吨。内地货源流入缓慢，进口船货集中排队卸货，实际卸货时间有所延迟，本周沿海延续去库，预计港口累库时间再度延迟。操作建议：震荡思路操作。20
纯碱 -0.7  预期较差逢反弹做空周四晚间纯碱主力合约较前一交易日上涨0.74%，收盘于1759元/吨。供给端，纯碱厂家周度开工率略有上行，周度产量增加。下游浮法玻璃企业开工率持平前一周，库存累积，需求低迷，玻璃价格跌跌不休。光伏玻璃企业开工率上行，日熔突破10万吨关口。现货市场重碱需求较弱，轻碱出货顺畅。纯碱企业库存较前一周累积。远月纯碱后期有新增产能放量，预期较差。近月轻碱需求支撑，有企业封单，5-9跨期价差拉大。短期厂家挺价行为难改长期趋势，09合约逢反弹做空。（备注：重点关注品种将以橙色标题、正文画线标注）图片图片图片图片图片图片图片分享图片点收藏图片点点赞图片点在看阅读173国信期货订阅号?写下你的留言人划线
黄金 0.7  四季度核心PCE超预期降温内外盘金银强势上行周四晚间，COMEX黄金期货收涨1.9%、报2254.8美元/盎司，COMEX白银期货收涨1.41%、报25.1美元/盎司。国内夜盘方面，沪金主力合约报524.14元/克，上涨1.18%；沪银主力合约报6421元/千克，上涨0.93%。周四晚间，美元指数上涨，美债收益率全线收涨。美国2023年第四季度实际GDP年化季率终值上修至升3.4%、高于预期升3.2%，三季度终值升4.9%；消费者支出年化季率终值3.3%、高于预期升3.0%，修正值升3.0%、初值升2.8%、第三季度终值升3.1%。核心PCE物价指数意外降温，年化季率终值升2.0%，低于预期升2.1%。展望后市，金银预计偏强运行，操作维持偏多思路，重点关注PCE数据公布。5
白银 0.7  四季度核心PCE超预期降温内外盘金银强势上行周四晚间，COMEX黄金期货收涨1.9%、报2254.8美元/盎司，COMEX白银期货收涨1.41%、报25.1美元/盎司。国内夜盘方面，沪金主力合约报524.14元/克，上涨1.18%；沪银主力合约报6421元/千克，上涨0.93%。周四晚间，美元指数上涨，美债收益率全线收涨。美国2023年第四季度实际GDP年化季率终值上修至升3.4%、高于预期升3.2%，三季度终值升4.9%；消费者支出年化季率终值3.3%、高于预期升3.0%，修正值升3.0%、初值升2.8%、第三季度终值升3.1%。核心PCE物价指数意外降温，年化季率终值升2.0%，低于预期升2.1%。展望后市，金银预计偏强运行，操作维持偏多思路，重点关注PCE数据公布。5
铁矿 -1  需求弱势延续下跌周四夜盘，铁矿石延续下跌，截至收盘铁矿石09合约跌7至751.5，跌幅0.92%。供需方面，铁矿石仍偏弱，随着淡季接近尾声，钢联数据显示，铁水产量环比仍下滑，需求弱势超出预期，在高供应情况下，库存持续回升到高位。终端需求随着抄底资金释放后走弱，黑色需求弱势，盘面弱势回调，延续下跌趋势。操作建议：偏空参与。7
豆粕 0  报告与预期相符种植面积同比增加周四CBOT大豆期货收盘互有涨跌，其中基准期约几乎收平，代表新季作物的期约略微上涨。美国农业部发布的播种意向报告显示，2024年美国农户计划种植8651万英亩大豆，比上年增加3%，将是有记录以来第五高，与市场预期基本一致，但是低于美国农业部上月预测的8750万英亩。季度库存报告，截至2024年3月1日，所有部位美国大豆库存总计18.5亿蒲，同比增加9%。这一数据也高于市场预期的18.28亿蒲。5月期约收低1美分，报收1191.50美分/蒲式耳。受此影响，连粕夜盘低位窄幅震荡，主力资金仍在加快移仓换月，由于种植意向报告与预期相符，新年度供给相对宽松，美豆底部震荡延续，连粕或将维持区间震荡的思路。短线交易为宜。10
豆油 0  原油走高美豆油收涨周四CBOT豆油期货收盘上涨，其中基准期约收高0.6%，因为国际原油期货走强，豆油销售改善。5月期约收高0.28美分，报收47.95美分/磅。与之相比，连豆油夜盘震荡收低。周四马来西亚市场将休市一天。与之相比，夜盘连棕油5月合约减仓下行，主力资金加快从5月合约撤离，这使得5月合约跌幅超过其他合约。周四ICE加油菜籽期货收盘下跌，其中基准期约收低0.13%。芝加哥大豆和豆粕走低，欧洲油菜籽和马来西亚棕榈油期货下跌，最终给油菜籽市场构成压力。5月期约收低0.8加元，报收626.40加元/吨。夜盘郑菜油低位窄幅震荡，由于菜油、豆油本轮调整幅度明显超过棕榈油，这使得棕榈油出现补跌的局面，合约间价差得到修复。不过由于整体油脂基本面并没有发生实质性变化，在市场上实现移仓换月后，维持震荡的格局概率较大。短线操作为宜。11
菜油 0  原油走高美豆油收涨周四CBOT豆油期货收盘上涨，其中基准期约收高0.6%，因为国际原油期货走强，豆油销售改善。5月期约收高0.28美分，报收47.95美分/磅。与之相比，连豆油夜盘震荡收低。周四马来西亚市场将休市一天。与之相比，夜盘连棕油5月合约减仓下行，主力资金加快从5月合约撤离，这使得5月合约跌幅超过其他合约。周四ICE加油菜籽期货收盘下跌，其中基准期约收低0.13%。芝加哥大豆和豆粕走低，欧洲油菜籽和马来西亚棕榈油期货下跌，最终给油菜籽市场构成压力。5月期约收低0.8加元，报收626.40加元/吨。夜盘郑菜油低位窄幅震荡，由于菜油、豆油本轮调整幅度明显超过棕榈油，这使得棕榈油出现补跌的局面，合约间价差得到修复。不过由于整体油脂基本面并没有发生实质性变化，在市场上实现移仓换月后，维持震荡的格局概率较大。短线操作为宜。11
棕榈油 0  原油走高美豆油收涨周四CBOT豆油期货收盘上涨，其中基准期约收高0.6%，因为国际原油期货走强，豆油销售改善。5月期约收高0.28美分，报收47.95美分/磅。与之相比，连豆油夜盘震荡收低。周四马来西亚市场将休市一天。与之相比，夜盘连棕油5月合约减仓下行，主力资金加快从5月合约撤离，这使得5月合约跌幅超过其他合约。周四ICE加油菜籽期货收盘下跌，其中基准期约收低0.13%。芝加哥大豆和豆粕走低，欧洲油菜籽和马来西亚棕榈油期货下跌，最终给油菜籽市场构成压力。5月期约收低0.8加元，报收626.40加元/吨。夜盘郑菜油低位窄幅震荡，由于菜油、豆油本轮调整幅度明显超过棕榈油，这使得棕榈油出现补跌的局面，合约间价差得到修复。不过由于整体油脂基本面并没有发生实质性变化，在市场上实现移仓换月后，维持震荡的格局概率较大。短线操作为宜。11



东吴

铁矿 -0.7  铁矿价格弱势震荡，目前看铁水产量保持低位，本周铁水产量环比下降，同比减量近10%，对应铁矿需求难以好转，港口累库压力仍在，预计盘面震荡偏弱运行
玻璃 -1  本周玻璃继续累库，现货价格延续下降，玻璃需求迟迟表现不佳，高供应压力也比较明显盘面已经到天然气现金成本附近，但暂时看不到明显的冷修计划，预计弱势格局延续
纯碱 0  纯碱总体累库还是不快，现货价格相对坚挺，近期个别企业也有检修出现，盘面低位有一定支撑，预计震荡为主03
原油 1  昨日油价震荡上涨，WTI再创阶段性新高，布伦特处在前期高点不远处当下需求端没有太大变数，EIA报告显示美国炼厂持续回归；供应端需要面临OPEC+二季度延续减产，伊拉克和俄罗斯供应额外削减，持续的地缘冲突风险；宏观面美联储处于即将开启降息的时间窗口，刨除对具体时间点的短期争议，长期仍有利于大宗商品上行我们维持前期观点，预计油价总体保持高位偏强震荡
沥青 1  3月第4周沥青产业数据显示炼厂供减需增，销量多流入社会库厂库有一定削减，边际向好但绝对值仍较高，社库持续堆积，贸易商持续囤货隔夜油价持续反弹，预计沥青偏强震荡为主
LPG -1  国内需求相对疲弱，近期化工开工率略有回落，但当前丙烷-石脑油价差处历史低位，且各路线毛利水平尚可，需求下行空间有限或较为有限3月下旬国内进口到岸仍维持高位，供应宽松程度有所增强，现货端顶部承压后续关注月末CP下调幅度，短期缺乏方向指引
PX 1  亚洲PX市场收盘价1051.67美元/吨CFR中国和1028.67元/吨FOB韩国，较前一交易日+6.67美元/吨MX价格为964.5美元/吨CFR台湾，较上一工作日+10美元/吨；石脑油711.5美元/吨CFR日本，较上一工作日+3美元/吨根据外盘来看，海外PX仍在持续上涨，短期盘面预计偏暖整理，涨幅不及外盘，成本支撑下，绝对价格走强，PXN环比修复至330美金之上策略建议：中长期谨慎做多，此时布局多单偏左侧，或可等4月驱动形成
PTA 0  成本支撑短期偏强，不过新装置投产在即，压制本轮反弹空间，台化宁波PTA2#150万吨新装置升温中，计划今晚投料，存量装置负荷小型，PTA盘面加工费上行空间有限，昨日下游涤丝产销有所方放量，短纤涨幅较大，预计会过渡部分利润策略建议：预计短期呈偏暖反弹格局，单边方面，中长期相比PX，PTA更适合做多，套利方面PTA加工费可区间操作，380以上止盈
MEG 1  乙二醇持续偏弱整理，短期库存累库格局延续，华东主港地区MEG港口库存总量83.9万吨，较上一统计周期增加0.85万吨港口发货缓慢，本周港口到尚可，华东主港库存微量提升尽管整体供应因亏损加剧有所回落，但下游集中采购尚未发生，供需格局边际转弱策略建议：短期预计维持偏弱整理，目前05合约做多空间和时间不足，59反套逻辑维持
PVC 0.5  PVC日盘再度飘绿，夜盘稍有止跌，昨日煤化工整体偏软运行，焦煤、甲醇、乙二醇等煤化工成本支撑受挫，建材类品种表现依然不佳，地产数据疲软下需求支撑有限，期价持续测试低位区间V供需博弈下导致高库存始终成为制约，叠加仓单大幅下行，库存流入市场，目前氯碱PVC装置开工负荷依然高位，主力合约的预期高点有所降低策略建议：预计短期维持探底震荡行情，运行偏弱，关注今日能否止跌企稳后可选择底部轻仓做多
甲醇 -0.7  近期天津渤化和宁波富德MTO装置降负停车以及内蒙古久泰大型甲醇装置恢复后打压多头情绪，内地套利空间打开的状态下盘面暂继续维持内地定价，春检加持下内地反弹后弱稳对05合约下方仍有支撑然而进口回升已成定局叠加春检力度不及预期和旺季需求逐步见顶，目前换月及交割临近的情况下，05合约转弱的幅度相对有限，更建议空配09合约
棉花 -1  终端订单不足，纺织企业开机率有所下滑，棉纱库存累库至同期历史高位（除2022年外）,棉纱价格重心持续下移，花纱价差历史低位同时，美棉交割库存持续增加，美棉冲高回落，内外价差倒挂幅度缩小，对国内棉价支撑减弱同时，北半球即将进入传统的棉花种植季节，市场的交易逻辑将从需求端转向新年度棉花种植，新疆种植面积有进一步下降的预期，对棉价有一定的支撑若出现频繁的天气扰动，供应端矛盾将再次凸显因此，棉价短期维持震荡偏弱的格局，中长期棉价仍存向上的空间04
铜 0  宏观面，受国内流动性释放预期影响，宏观情绪快速改善，同时CSPT小组于昨日上午在上海召开2024年第一季度总经理办公会议，建议减产幅度5-10%，宏观面与基本面共振，铜价偏强运行，但前期对供应端减产已经存有预期，因而未造成大幅扰动，短期依然是经济政策刺激预期主导行情，在预期证伪前铜价预计维持高位运行
镍 0  镍价大幅回落至13万附近，创近一个月的新低RKAB审批问题基本解决，镍价重回过剩基本面，整体趋势仍然偏弱但是，镍价已经靠近印尼镍矿成本线以及硫酸镍制备电积镍成本仍在高位运行因此，前期高位空单可继续持有，未进场者谨慎追空碳酸锂。盘面小幅震荡，60日线附近有支撑，现货价格下跌。开始验证前期消费预期，未有超预期表现，盘面波动较大。下游维持刚需补库，整体库存下行，上游去库下游累库，仍处于历史高位。锂辉石精矿价格回暖力度减弱。3月份仓单集中注销对供应端有扰动。盘面预计震荡偏弱，区间操作为主。05
生猪 1  05盘面低开震荡调整，收盘14365点春节过后猪肉市场转向冷淡，情绪回调转入市场淡季，东北地区价格大幅下滑破7元/斤，但屠宰市场相对宰量下滑不大，部分企业集团厂出栏动作较为积极，南方地区价格下滑，但基本维持7元/斤以上，有零星二育出现，但对猪价支撑不大整体看，节后生猪市场将立即进入需求显著下滑、供应仍居高位的新一轮错配状态，现货价格短期难以上涨，近月考虑空单，长期看好行业复苏转型更多资讯请登录东吴期货研究所产品资讯平台阅览图片http://yjs.dwfutures.com/期货开户请点击下方阅读原文图片·END·DISCLAIMER免责声明向上滑动阅览本报告由东吴期货制作及发布。报告是基于东吴期货认为可靠的且目前已公开的信息撰写，东吴期货力求但不保证该信息的准确性和完整性，所表述的意见并不构成对任何人的投资建议，投资者需自行承担风险。未经东吴期货事先书面授权，不得对本报告进行任何有悖原意的引用、删节、修改、及用于其它用途。本报告在编写时融入了分析师个人的观点、见解以及分析方法，本报告所载的观点并不代表东吴期货的立场，所以请谨慎参考。东吴期货不承担因根据本报告所进行期货买卖操作而导致的任何形式的损失。期市有风险，投资需谨慎。扫一扫获取东吴期货专属服务图片图片阅读86?写下你的留言我的留言人划线
螺纹 -0.7  螺纹本周去库速度加快，略超市场预期，但从近期成交数据来看，接下来也面临需求走弱的压力，接下来去库或放缓热卷数据表现一般，表需明显回落，去库放缓目前看库存压力仍在，市场信心不足，盘面震荡偏弱运行
热卷 -0.7  螺纹本周去库速度加快，略超市场预期，但从近期成交数据来看，接下来也面临需求走弱的压力，接下来去库或放缓热卷数据表现一般，表需明显回落，去库放缓目前看库存压力仍在，市场信心不足，盘面震荡偏弱运行
焦煤 -0.7  焦炭第七轮现货提降逐步落地，盘面依然偏弱，本周总库存走所增加，下游采购积极性依然不高，预计盘面震荡偏弱运行焦煤最近表现的更弱一些，主要还是前期跌幅相对小一些，焦化厂有继续打压焦煤价格意愿，焦煤库存下降放缓，预计盘面震荡偏弱运行
焦炭 -0.7  焦炭第七轮现货提降逐步落地，盘面依然偏弱，本周总库存走所增加，下游采购积极性依然不高，预计盘面震荡偏弱运行焦煤最近表现的更弱一些，主要还是前期跌幅相对小一些，焦化厂有继续打压焦煤价格意愿，焦煤库存下降放缓，预计盘面震荡偏弱运行
短纤 0  成本支撑短期偏强，不过新装置投产在即，压制本轮反弹空间，台化宁波PTA2#150万吨新装置升温中，计划今晚投料，存量装置负荷小型，PTA盘面加工费上行空间有限，昨日下游涤丝产销有所方放量，短纤涨幅较大，预计会过渡部分利润策略建议：预计短期呈偏暖反弹格局，单边方面，中长期相比PX，PTA更适合做多，套利方面PTA加工费可区间操作，380以上止盈
PP 0  聚烯烃矛盾较小，向下受成本以及逐渐增多的集中检修支撑，向上受绝对库存以及不断压缩的下游利润压制，短期震荡格局不改进入4月后基差修复的交割逻辑权重会加大，同样也会限制价格的上下波动但是考虑到成本抬升以及虽然需求下滑但4月仍保持较强去库格局，震荡状态下的价格重心会有所抬升大方向上中长期考虑做多09合约前都没有产能投放压力的PE，PP由于存在隐性的投产压力，高抛低吸为主
塑料 0  聚烯烃矛盾较小，向下受成本以及逐渐增多的集中检修支撑，向上受绝对库存以及不断压缩的下游利润压制，短期震荡格局不改进入4月后基差修复的交割逻辑权重会加大，同样也会限制价格的上下波动但是考虑到成本抬升以及虽然需求下滑但4月仍保持较强去库格局，震荡状态下的价格重心会有所抬升大方向上中长期考虑做多09合约前都没有产能投放压力的PE，PP由于存在隐性的投产压力，高抛低吸为主
铝 0  氧化铝方面，在国内铝土矿迟迟复产复产的情况下，国内或更多依赖进口矿推动复产，供应端开始放量，限制上方空间电解铝方面，进入旺季开工持续改善，铝锭库存依然处于同期历史低位，周四铝锭社会库存转为小幅去库，叠加国内宏观预期升温，铝价再度走强，预计在低库存格局未得到有效改善前维持高位震荡
氧化铝 0  氧化铝方面，在国内铝土矿迟迟复产复产的情况下，国内或更多依赖进口矿推动复产，供应端开始放量，限制上方空间电解铝方面，进入旺季开工持续改善，铝锭库存依然处于同期历史低位，周四铝锭社会库存转为小幅去库，叠加国内宏观预期升温，铝价再度走强，预计在低库存格局未得到有效改善前维持高位震荡
棕榈油 -0.7  昨日油脂市场延续跌势，出现明显的多头获利了结的迹象随着马棕开始增产，本轮油脂的涨势可能也就此结束另外，今天凌晨USDA公布的两份报告种植面积和季度库存数据均符合市场此前预期，对短期行情影响不大预计油脂近期将震荡回落
豆油 -0.7  昨日油脂市场延续跌势，出现明显的多头获利了结的迹象随着马棕开始增产，本轮油脂的涨势可能也就此结束另外，今天凌晨USDA公布的两份报告种植面积和季度库存数据均符合市场此前预期，对短期行情影响不大预计油脂近期将震荡回落
菜油 -0.7  昨日油脂市场延续跌势，出现明显的多头获利了结的迹象随着马棕开始增产，本轮油脂的涨势可能也就此结束另外，今天凌晨USDA公布的两份报告种植面积和季度库存数据均符合市场此前预期，对短期行情影响不大预计油脂近期将震荡回落
豆粕 0  今天凌晨usda公布种植面积和季度库存两份重要报告，美豆种植面积增加3%，季度库存增加9.4%，基本符合市场此前预期短期来看对市场影响不大，但中长期偏利空粕类将延续此前跌势
菜粕 0  今天凌晨usda公布种植面积和季度库存两份重要报告，美豆种植面积增加3%，季度库存增加9.4%，基本符合市场此前预期短期来看对市场影响不大，但中长期偏利空粕类将延续此前跌势



一德

碳酸锂 -0.7  碳酸锂（2407）：【现货市场信息】日内上海SMM电池级碳酸锂报价109750元/吨（-0），工业级碳酸锂104750元/吨（-0）。【市场走势】碳酸锂盘中先抑后扬，最终主力合约收涨0.88%。【投资逻辑】供应看，澳矿止涨企稳，CIF报价1110美元/吨，国内江西地区受环保影响，产量环比增幅有限，具体环保政策尚未落地，全国碳酸锂3月排产量环比回升；需求方面，正极材料排产环比同比均回升，供需在逐渐边际好转。库存方面，整体维持高位水平，下游维持低库。现货市场散单多报04-1000，市场整体询价、成交一般。智利碳酸锂回流量增加，叠加国内产量恢复预期下，盘面大幅回落，后期下游补库动作或将增加。【投资策略】暂维持底部区间【90000，120000】操作思路。
鸡蛋 0  鸡蛋：产区货源供应充足，养殖单位随产随销。贸易商流通速度各异，部分走货仍偏缓，部分受终端低价小幅补货影响，走货略改善，各环节随行就市心态居多。生产环节库存多数在0.5-2.5天，流通环节库存0-2天，市场消化速度仍一般。短期基本面变化不大，情绪变化对行情波动产生一定影响，现货继续下跌无力，下方存在抄底情绪，但在供应压力下，大幅上行亦存在较大难度。近月期货维持反弹偏空思路，远月存上涨可能，关注后续淘汰情况，建议暂时观望为主。
生猪 -1  生猪：养殖场正常出栏，散户惜售情绪减弱，生猪出栏体重偏大，屠宰企业抵触收购大体重生猪，且终端需求较为疲软，短期猪价回调。肥标价差有走弱迹象，现货拉涨熄火，期货跌至15000附近后存在支撑，短期维持震荡为主，关注清明前后现货跟进情况，若供应过剩明显，则仍有继续下行空间。
红枣 0  红枣：今日河北崔尔庄红枣交易市场共计到货18车，新疆到货占主流，含昨日少量未售货源，受质量不同同等级存在一定价差，同等级低端货源较受市场青睐。参考特级价格13.20-14.00元/公斤，一级价格12.00-12.80元/公斤，二级价格11.40-11.70元/公斤，三级价格10.80元/公斤。广东市场今日到货5车，其中4车为新疆到货，价格持稳。参考市场特级14.00-15.50元/公斤，一级12.80-13.50元/公斤，二级11.50-12.50元/公斤，三级价格参考10.80-11.50元/公斤。3月28日，注销特级仓单3张，一级仓单80张，累计注销20560吨，交易所显示仓单数量17016张，有效预报1304张，总计91600吨，较上一交易日增加390吨。随着市场低价货消耗，当前市场供应量主要源于仓单，现货交易定价围绕盘面运行，期价由前期贴水开始修复，但红枣处于消费淡季，缺乏明显上涨驱动，预计短期内期价震荡运行为主。
苹果 0  苹果：苹果主流行情平稳，客商采购偏谨慎，果农出货积极性尚可。好货价格高位稳定，中等质量货源价格有偏弱趋势，低价货近期成交尚可，为当前产地主要出库货源。批发市场到货量增加，出货速度较前几日加快。综合来看，当前产区整体供应充足，其中中等及偏下货源出货压力较大，节日备货力度一般，预计现货价格有继续下滑可能，交割博弈周内期价震荡，追空有一定风险。建议投资者合理操作，控制风险。
白糖 1  郑糖：昨日盘面低开高走，最终郑糖5月下跌了16点报收6403点，当日最高6491点，5月基差172至183，5-9价差80至79，仓单减少24张至19343张，有效预报维持312张，5月多空持仓都有少量减少，空单减少更多，9月多空都有增加，5月夜盘上涨18点至6490点，国内糖厂陆续收榨，现货挺价大多稳中小降，供应旺季需求淡季相对变动不大，操作上，短期跟随外盘波动为主，外糖反弹后关注国内6500压力，中长期格局不变。◆◆能源化工◆◆
PVC -1  PVC：现货5600；出口和内需表现一般，库存高位，后期随检修出现季节性去库，和高升水比，季节性去库或仍难出现向上驱动；期货升水高，反弹空间小；短期电石存下行预期，05空单在5900逐步加仓，关注5700-5500支撑；风险点：关注出口持续性。
烧碱 0.5  烧碱：大跌，一是对多头接货存储、运输成本高，大贴水交割逻辑，二是近期烧碱液氯价格较好，综合利润不错，现货阶段性见顶的逻辑；山东低端价格在2500-2600，当前盘面价格不算极端，交割大贴水+现货稳逻辑，盘面仍有下行空间，商品氛围偏弱，烧碱轻仓试多。
纯碱 1  纯碱：日产高，成交一般，累库趋势；累库到5月高位后，库存偏走平，库存压力在盘面已部分兑现；送到价格1900，驱动仍偏弱；策略：1850空单减仓，关注1750支撑；风险点：宏观预期好下的反弹空间大。
玻璃 -0.7  玻璃：节后下游复工一般，成交恢复仍慢，厂家价格1530，各地区轮番降价；厂家累库，库存压力略大，中游库存也不低，下游补库大概率证伪，基本面仍偏弱；策略：05空单移仓09；风险：资金缓解，下游短期大量补库，需求前置。
苯乙烯 0.7  苯乙烯：纯苯估值由偏高转为中性，一是纯苯-石脑油价差已经与去年持平，二是进口关闭。驱动上有边际利好，体现在下游苯胺利润扩大（但其它品种仍亏损），纯苯库存低位震荡没有趋势性。苯乙烯方面评估中性，整体库存小幅去化，检修装置尚未恢复，供需双减。对于后期来看：继续关注芳烃的外盘价差，尤其是美亚地区，其次是国内需求能否改善。多单暂时持有。
沥青 1  沥青：估值：按Brent油价87美元/桶计算，折算沥青成本4600附近，06合约估值低位。驱动：百川炼厂库存减少，社库增加，现货疲软，短期供需驱动偏空。中期来看，上半年供需双弱，预计供应端累计增速-9.3%，需求端供应降幅-13%，累库幅度将超过去年上半年。当前极低位估值会打掉所有无原油配额炼厂的沥青产能，06合约3650附近低多为主，主要风险是如果在美国制裁之下，委内瑞拉原油回归中国，贴水有下降预期。而后续上涨行情启动的两大触发因素，一是5月份排产降至200万吨以下，二是委内瑞拉原油下半年仍不能回归中国，09合约要向上修复估值。
PX -0.5  PX：供需方面：供应上亚洲开工高位，特别是国内开工已经处于历史同期高位水平，但需求上PTA开工亦处于高位，3月份的检修推迟亦对PX需求有支撑。总体上PX供需两旺，但供给略高，供需短期偏宽松，同时库存的高位以及工厂5月交货导致月差以及PXN大幅走弱，月差反套走势亦非常流畅。调油当前仍没有明显走出来（主要由于韩国芳烃供应高位），但逻辑仍在，需要继续观察，同时4-5月亚洲PX检修对PX仍有一定的支撑，在当前PXN压缩到相对低位水平的背景下，后期PX仍可逢低偏多配置，维持短空长多的思路。
PTA 1  聚酯:终端开工恢复正常，聚酯开工亦恢复正常，终端需求环比回升中。总体需求相对健康。
MEG 1  聚酯:终端开工恢复正常，聚酯开工亦恢复正常，终端需求环比回升中。总体需求相对健康。
甲醇 -1  甲醇：国内开工下降，内地进入春季检修期，中东开工进一步上升，近期到港仍偏低，但预计后期进口回归只是时间问题，下游综合开工下降，烯烃开工下降，传统需求开工互有涨跌，本周甲醇沿海库存及流通库存继续下降；目前沿海库存及到港偏低，春季检修内地减产，但海外开工回升，未来进口预期上升，甲醇进口成本、煤制成本及内地运费下降，中期随着进口回升、春检结束以及成本下降，甲醇主要矛盾大概率将从供需转向成本，远月价格偏弱驱动。◆◆航运指数◆◆
国债 -1  期债：周四央行开展2500亿元逆回购，当日有20亿元逆回购到期，实际净投放2480亿元。跨季央行加大逆回购投放，但非银资金偏紧。早盘国债期货震荡，盘中受小作文影响一度走高尾盘回落，没有打破震荡格局。继上周五国常会指出，“要进一步优化房地产政策，推动城市房地产融资协调机制落地见效”后，周一市场传言全面取消核心城市的限制性政策并推动融资协调机制落地，周二深圳取消7090政策，周三又有北京政策出台，信号意义值得关注。从近期表现来看，市场对于基本面预期分歧不大，关注点仍然在于资金面。本周公开市场投放虽然加量，但资金利率有所上行，基本面驱动不明，短期市场情绪越发谨慎。年初以来，无论是银行间资金面持续续稳定，还是银行和非银资金流动性分层的不断改善，都足以说明货币政策调控的精准。结合3月21日国务院新闻发布会上央行官员的发言，“法定存款准备金率仍有下降的空间，存款款成本下行和主要经济体货币政策的转向有利于拓宽利率政策的操作自主性”，后续降准降息可期。考虑二季度政府债季节性放量，及万亿超长期特别国债发行在即，降准配合概率较大。但值得注意的是，考虑当前汇率压力和主要经济体货币政策转向时间不确定，降息或再度延后。短期MLF降息落空概率较大或修正此前市场的乐观预期，建议投资策略转向防守，基金这可试空TL。曲线方面，考虑超长端供给压力临近和资金面的稳定，期限利差有走阔趋势，建议做陡策略继续持有。
