广州

玻璃 0.3  降息情绪发酵，情绪主导
股指 0.5  昨日A股三大指数集体收涨，期指各主力合约全线收涨，IF领涨，涨幅为0.5%。5月国内金融数据公布，显示融资需求仍偏弱，同日央行以OMO的形式下调利率，向市场传达更加明确的宽货币信号，当前经济内生增长动能仍需政策继续呵护改善，后续继续关注政策力度以及政策节奏。美国5月通胀数据超预期回落，市场预期美联储本周大概率暂停加息。隔夜外盘美股主要指数全线收涨，美元指数回调。随着全球风险偏好偏积极的延续，国内市场在宽货币信号提振下情绪有所好转。结构上随着政策支持的逐步推进，或有望从近期的成长先行表现轮动到顺周期板块。
国债 0.8  国债期货全面上行。央行超预期降息，在此情绪影响下，避险的金融产品仍然处于占优地位，国债期货多头格局延续。从策略来看，成为主力的9月合约是首选多头配置主力。从组合策略来看，可以关注品种对冲。央行下调OMO利率后，一定程度再次打短端下行空间，建议持续考虑曲线陡峭化策略。
黄金 0.2  隔夜美国5月CPI年率录得4%略低于预期，连续第11次下降，市场预计美联储6月将暂停加息，但7月加息概率较高。通胀依然具备韧性的情况下美联储终端利率存在不确定性，在政策拐点出现前，贵金属仍将承压震荡。关注周四凌晨美联储利率决议指引，市场剧烈波动风险很大，保持观望。
白银 0.2  隔夜美国5月CPI年率录得4%略低于预期，连续第11次下降，市场预计美联储6月将暂停加息，但7月加息概率较高。通胀依然具备韧性的情况下美联储终端利率存在不确定性，在政策拐点出现前，贵金属仍将承压震荡。关注周四凌晨美联储利率决议指引，市场剧烈波动风险很大，保持观望。
镍 -0.2  隔夜沪镍大幅反弹，市场交投活跃，持仓居高不下，交割问题成为市场短期焦点。另外围风险偏好明显回暖，内外货币边际改善带来反弹时间窗口。现货方面，金川升水维持万二高位，隔月价差三千五左右，现货端支撑仍显脆弱。上游铁厂呈现挺价情绪，下游不锈钢稍有涨幅，但当前是传统淡季，现货市场成交氛围冷清。技术上看，沪镍低位延续整理，等待明朗。
不锈钢 -0.2  隔夜沪镍大幅反弹，市场交投活跃，持仓居高不下，交割问题成为市场短期焦点。另外围风险偏好明显回暖，内外货币边际改善带来反弹时间窗口。现货方面，金川升水维持万二高位，隔月价差三千五左右，现货端支撑仍显脆弱。上游铁厂呈现挺价情绪，下游不锈钢稍有涨幅，但当前是传统淡季，现货市场成交氛围冷清。技术上看，沪镍低位延续整理，等待明朗。
螺纹 0.2  建材需求进入淡季，环比相对偏稳，韧性依然较强，库存去化良好。经济复苏乏力，基建增速回落，ppi降幅扩大令制造业承压，地产销售回暖缺乏持续性，新开工仍有待修复，叠加5月社融信贷数据不及预期，政策刺激有望加码改善需求预期。产量短期偏稳，负反馈压力暂缓，关注粗钢压减政策进展。盘面短期维持偏强走势，多空分歧较大，波动明显加剧，关注政策及市场风向变化。
热卷 -0.2  建材需求进入淡季，环比相对偏稳，韧性依然较强，库存去化良好。经济复苏乏力，基建增速回落，ppi降幅扩大令制造业承压，地产销售回暖缺乏持续性，新开工仍有待修复，叠加5月社融信贷数据不及预期，政策刺激有望加码改善需求预期。产量短期偏稳，负反馈压力暂缓，关注粗钢压减政策进展。盘面短期维持偏强走势，多空分歧较大，波动明显加剧，关注政策及市场风向变化。
燃油 0.3  原油反弹，燃油系期货跟随上涨。前期海外汽、柴油裂解价差有所反弹，对低硫燃料油形成带动，但随着近期高硫表现相对强势，高低硫价差有所回落。从燃料油自身基本面来说，低硫方面随着供应预期宽松而受到压制，高硫偏强这一趋势未改。近期原油宽幅区间内波动较大，燃料油暂以观望为宜。
低硫燃油 0.3  原油反弹，燃油系期货跟随上涨。前期海外汽、柴油裂解价差有所反弹，对低硫燃料油形成带动，但随着近期高硫表现相对强势，高低硫价差有所回落。从燃料油自身基本面来说，低硫方面随着供应预期宽松而受到压制，高硫偏强这一趋势未改。近期原油宽幅区间内波动较大，燃料油暂以观望为宜。
LPG -0.5  国际市场供应宽松，推动丙烷对布伦特比价维持在历史区间底部运行，在淡季市场格局下该比价趋势难以改善。高进口量使得廉价进口气向国内输入下跌压力。醚后价格的回升使得盘面缺乏对现货深度贴水的驱动，但易跌难涨基调下顶部压力较强，震荡偏弱为主，操作思路谨慎偏空。
塑料 0  聚烯烃延续低位震荡整理格局。塑料方面，下游工厂仍维持低位开工，但伴随原料价格相对低位，逢低试探交货意愿增加。供应小增变化甚微，企业库存不高，供需弱平衡。现阶段性企稳态势，季节性上而言，6月份通常是筑底阶段，因此虽然供需面仍然疲弱，但经过一轮大跌利空消化之后，价格已经处于相对低位。聚丙烯方面，目前检修仍维持相对高位，供应端压力暂未释放，但巨正源和安庆石化的装置投产在即，预期供应端承压。需求端多空互现，行业间差距较大。整体来看下游开工同比明显偏低，需求疲弱局面延续。供需面的疲弱导致聚丙烯价格难以获得向上驱动，价格近期横盘胶着整理。
PP 0.2  聚烯烃延续低位震荡整理格局。塑料方面，下游工厂仍维持低位开工，但伴随原料价格相对低位，逢低试探交货意愿增加。供应小增变化甚微，企业库存不高，供需弱平衡。现阶段性企稳态势，季节性上而言，6月份通常是筑底阶段，因此虽然供需面仍然疲弱，但经过一轮大跌利空消化之后，价格已经处于相对低位。聚丙烯方面，目前检修仍维持相对高位，供应端压力暂未释放，但巨正源和安庆石化的装置投产在即，预期供应端承压。需求端多空互现，行业间差距较大。整体来看下游开工同比明显偏低，需求疲弱局面延续。供需面的疲弱导致聚丙烯价格难以获得向上驱动，价格近期横盘胶着整理。
MEG 0.2  聚酯开工维持在92%以上的历年同期高位，终端织造开工有所下降，聚酯有累库风险。东北有375万吨PTA装置负荷下降，华东250万吨装置近期检修。PTA加工差偏低，而上游PX表现坚挺，目前成本有支撑，后市PX装置重启增加，将进入累库周期，中线有空配价值。整体看PTA短期震荡，中期有供需和成本压力。乙二醇原料煤炭、石脑油、乙烯等价格均有走弱，成本坍塌令价格失去支撑；港口库存小幅下降，后期进口有恢复预期，国内装置重启。整体看，需求有萎缩预期，供应恢复空间大，乙二醇将维持偏弱，但绝对价格跌破4000之后，部分装置重启可能受影响。短纤利润修复，开工提升，下游需求刚性为主，价格跟随成本震荡。
PTA 0.2  聚酯开工维持在92%以上的历年同期高位，终端织造开工有所下降，聚酯有累库风险。东北有375万吨PTA装置负荷下降，华东250万吨装置近期检修。PTA加工差偏低，而上游PX表现坚挺，目前成本有支撑，后市PX装置重启增加，将进入累库周期，中线有空配价值。整体看PTA短期震荡，中期有供需和成本压力。乙二醇原料煤炭、石脑油、乙烯等价格均有走弱，成本坍塌令价格失去支撑；港口库存小幅下降，后期进口有恢复预期，国内装置重启。整体看，需求有萎缩预期，供应恢复空间大，乙二醇将维持偏弱，但绝对价格跌破4000之后，部分装置重启可能受影响。短纤利润修复，开工提升，下游需求刚性为主，价格跟随成本震荡。
短纤 0.  聚酯开工维持在92%以上的历年同期高位，终端织造开工有所下降，聚酯有累库风险。东北有375万吨PTA装置负荷下降，华东250万吨装置近期检修。PTA加工差偏低，而上游PX表现坚挺，目前成本有支撑，后市PX装置重启增加，将进入累库周期，中线有空配价值。整体看PTA短期震荡，中期有供需和成本压力。乙二醇原料煤炭、石脑油、乙烯等价格均有走弱，成本坍塌令价格失去支撑；港口库存小幅下降，后期进口有恢复预期，国内装置重启。整体看，需求有萎缩预期，供应恢复空间大，乙二醇将维持偏弱，但绝对价格跌破4000之后，部分装置重启可能受影响。短纤利润修复，开工提升，下游需求刚性为主，价格跟随成本震荡。
橡胶 0.3  5月美国CPI进一步大幅回落，市场预期美联储6月暂停加息，中国央行下调逆回购利率，市场预期随后中国将降息。本周青岛地区天然橡胶库存小幅下降至91.8万吨，现货库存出现初次去化的迹象。上周国内轮胎开工率小幅回升，内销市场偏弱而海外市场偏强。目前，全球天然橡胶供应进入季节性的增产期，中国、越南等产胶国天然橡胶产区全面开割。综合来看，天然橡胶基本面缺乏指引，外部因素影响较大，密切关注美联储等央行议息会议，策略上以“反复筑底”的思路对待。
豆粕 0.3  宏观情绪向好，CBOT大宗商品市场隔夜走强。中西部部分主产州昨日迎来较好降雨，有助于缓解干旱情况。未来两周天气模型预报中西部降雨发生，但是缺乏大雨弥补前期缺雨情况。国内市场基差看弱，国内压榨逐步增加，压制9/1月间价差。关注北美天气变化。
棕榈油 0.3  今年加拿大山火发生的早且燃烧的面积广，其中高温少雨的状况对山火的发生是有利的。对农作物的影响看，二氧化碳增多，一般情况利于农作物单产增加，尤其是利于油料作物的增产，但是怕高温干旱的情况出现，一旦高温干旱延续，减产的概率大大增加。因此今年北美的气象在夏季仍然存在不确定性，气象会在供给端给予驱动题材，使得豆油和棕油短期价格进入阶段性反弹态势中，中期大方向我们定性为区间震荡走势，但是夏季仍需要对天气进行定价，才能确定区间范围，重点关注天气对价格的推升力度。
豆油 0.5  今年加拿大山火发生的早且燃烧的面积广，其中高温少雨的状况对山火的发生是有利的。对农作物的影响看，二氧化碳增多，一般情况利于农作物单产增加，尤其是利于油料作物的增产，但是怕高温干旱的情况出现，一旦高温干旱延续，减产的概率大大增加。因此今年北美的气象在夏季仍然存在不确定性，气象会在供给端给予驱动题材，使得豆油和棕油短期价格进入阶段性反弹态势中，中期大方向我们定性为区间震荡走势，但是夏季仍需要对天气进行定价，才能确定区间范围，重点关注天气对价格的推升力度。



光大

焦煤 0.5  昨日焦煤盘面大幅上涨，截止日盘焦煤2309合约收盘价格为1323.5元/吨，较上一交易日收盘价格上涨46元/吨，涨幅为3.6%，持仓增加3848手。现货方面，昨日延安市场炼焦煤价格有涨，子长部分地方矿气煤出厂价现金含税执行1100元/吨涨50元/吨；吕梁市场高硫主焦煤A10.5，S3.0，G85出厂现价含税价1166元/吨。进口蒙煤方面，目前甘其毛都口岸蒙5#原煤报价在1055元/吨，蒙3#精煤1200元/吨。部分煤矿安全检查限产，整体产地煤矿生产有所缩量，库存压力暂不明显。下游方面，钢材价格小幅反弹，钢厂利润好转，部分低库存钢厂补库积极性有所提高。预计短期焦煤盘面将呈区间震荡走势。
焦炭 0.2  昨日焦炭盘面大幅上涨，截止日盘焦炭2309合约收盘价格为2098元/吨，较上一交易日收盘价格上涨76元/吨，涨幅为3.76%，持仓增加1633手。港口现货暂稳运行，日照港准一级冶金焦主流现货价格1890元/吨，上涨10元/吨。焦企开工基本正常，焦炭产量相对稳定，出货积极。钢材价格震荡修复，钢厂盈利情况好转，铁水高位震荡，部分低库存。预计短期焦炭盘面将呈区间震荡走势。
铜 0.7  隔夜铜价震荡走高，LME铜上涨1.85%至8441美元/吨；SHFE铜主力2307上涨1.33%至67900元/吨。宏观方面，美国5月CPI同比上升4%，为2021年3月以来最小同比涨幅，低于预期4.1%和前值4.9%，核心CPI同比上升5.3%，低于前值5.5%，但略高于预期5.2%，这也意味着6月暂停加息概率较大，但CPI仍在偏高位下也带来未来再次加息的可能性；国内方面，市场对降息反馈比较积极，但也更加后期财政政策发力，稳增长期待性调高。库存方面，LME铜库存下降6100吨至8.93万吨；SHFE铜仓单增加1000吨至27277吨；BC铜仓单维系在8259吨。综合来看，海外宏观回温继续支撑铜价，但国内市场情绪偏悲观，影响了反弹节奏，也造成亚洲盘偏弱，欧美盘偏强的走势。对于后市，笔者仍然偏乐观，海外宏观情绪缓和可见，而国内政策期待性明显调高，在政策性利好兑现之前或成为支撑铜价的主要因素，建议下游企业逢低布局。
锡 0.3  美国5月CPI环比增长0.1%，同比增长4.0%，为2021年3月以来最小的同比增幅，但核心物价压力依然强劲。数据出炉后市场押注周三FOMC维持利率不变，美元指数收跌，美股走高。沪锡夜盘主力跌0.02%,报209670元/吨，2307持仓减少3921手至3.79万手，上期所注册仓单增加138吨至8545吨。LME跌0.21%,报25940美元/吨，库存减少30吨至2030吨。现货市场，小牌对7月贴水500元/吨-平水左右，云字对7月平水-升水400元/吨附近，云锡对7月升水400-800元/吨左右。07-08价差+150元/吨，08-09价差-160元/吨，内外比价至8.11。进口由于锡进口窗口连续关闭近两月，预计三季度锡进口量环比将大幅减少，国内供应高位回落。需求延续淡季，光伏订单虽有减量但同比仍在高位。总的来说短期供应对锡扰动定价的权重较大，整体价格重心或逐步上移。
锌 0.2  美国5月CP)环比增长0.1%，同比增长4.0%，为2021年3月以来最小的同比增幅，但核心物价压力依然强劲。数据出炉后市场押注周三FOMC维持利率不变，美元指数收跌，美股走高。沪锌夜盘主力涨1.09%,报19905元/吨，2307合约持仓减少1978手至10.72万手，上期所注册仓单增加1,219吨至5,202吨。LME涨1.99%,报2379.5美元/吨，库存减少625吨至8.49万吨。上海0#锌今日对2307合约报升水250-260元/吨，对均价贴水10-15元/吨；广东0#锌对沪锌2307合约升水205-210元/吨左右，粤市较沪市贴水40元/吨；天津0#锌对2307合约报升水180-200元/吨附近，津市较沪市贴水70元/吨。07-08价差+180元/吨，08-09价差+170元/吨，内外比价至8.37。锌供应稳定，边际增量来自于6~7月的进口锌锭，需求处于消费淡季，加之长期订单不足，需求难有好转，锌国内基本面依然偏弱。海外锌锭消费走弱，而供应较为稳定，欧洲及亚洲地区现货升水或继续走弱，锌海外同样过剩，后续续谨慎锌价高位震荡回落。
工业硅 -0.5  13日工业硅震荡偏弱，主力2308收于12535元/吨，日内跌幅0.71%，持仓量增仓3668手至84435手。百川硅参考价13590元/吨，较昨日下调28元/吨。其中#553各地价格下调至区间12800-13900元/吨，#421价格下调至区间14200-14900元/吨。硅厂心态再度两极分化，前期让利减库存的企业开始挺价惜售，库存压力较大的硅厂开始让利操作，导致市场报价混乱。因盘面提前过度反应丰水期价格逻辑，而西南进入雨季同样出现部分降水，但降水仍显不足，电价下调空间收窄，在成本线附近对于价格形成一定支撑。目前市场成交陷入僵持局面，在需求不振的情况下未来难以期待。硅价进入止跌企稳，弱势盘整的新阶段。
原油 0.7  周二油价大幅反弹，其中WTI7月合约收盘上涨2.30美元至69.42美元/桶，涨幅为3.43%。布伦特8月合约收盘上涨2.45美元至74.29美元/桶，涨幅为3.41%。SC2307以519.6元/桶收盘，上涨13.2元/桶，涨幅为2.61%。美国CPI在4月上涨0.4%之后，5月上涨0.1%，核心通胀率保持在0.4%不变。与上年同期相比，整体物价上涨4.0%，低于预期，反映出包括汽油和电力在内的能源产品和服务成本下降。在欧佩克月度报告中，OPEC称2023年全球石油需求将增长235万桶/日，或2.4%。这较其上月预估的233万桶/日基本持平。API公布的数据显示上周美国原油和燃料油库存增加。截至6月9日当周，原油库存增加约100万桶。汽油库存增加约210万桶，馏分油库存增加约140万桶。市场此前预测为上周美国原油库存下降50万桶左右，预计汽油库存增加30万桶，馏分油库存增加120万桶。库存数据再现全面累库，但宏观担忧缓解促进油价大幅反弹，预计油价仍将震荡运行，下边界仍面临支撑。
沥青 -0.6  周二，上期所沥青主力合约BU2308收跌1.2%，报3636元/吨。预计本月中旬以后各地炼厂供应集中恢复，预计带动沥青供应增加；而终端需求受制于资金和天气影响难有好转，部分地区存在少数项目启动，尚未带动整体需求回升。基于供应充足，需求表现清淡的背景之下，沥青价格上行驱动或不足，可考虑逢高介入空头，整体以偏空思路对待。
橡胶 0.2  昨日天然橡胶期货偏弱震荡，截至日盘收盘沪胶主力RU2309上涨65元至11960元/吨，NR主力上涨30元至9635元/吨。昨日上海全乳胶11750（+50），全乳-RU2309价差-210（-15），人民币混合10550（+0），人混-RU2309价差-1410（-65）。截至6月09日当周，天然橡胶青岛保税区区内17家样本库存为20.06万吨，较上期减少0.34万吨，降幅1.67%。青岛地区天然橡胶一般贸易库16家样本库存为69.88万吨，较上周增0.39万吨，增幅0.56%。合计库存89.94万吨，较上期增加500吨。海外需求走弱，轮胎出口至欧美地区数量大幅下降，出口至中东亚地区同比走高，整体来看中国轮胎出口支撑强劲，对销量有所支撑；年中海外胶水开始放量，海外主产国天然橡胶出口数量增加，青岛库存依旧小幅增加，入库量坚挺，胶价上方承压。
甲醇 0.2  现货市场价格仍承压，分地区来看，关中部分企业价格在1790元/吨，较前期降100元/吨，目前陕北主流出货1600元/吨。下游多数行业利润欠佳，整体对甲醇采购刚需为主；鲁南部分甲醛项目继续降负荷运行；港口部分烯烃存停车预期。甲醇期价短期震荡整固为主，反弹高度仍需谨慎对待。
尿素 -0.7  周二尿素期货价格震荡走强，主力合约收盘价1666元/吨，涨幅1.03%。期货盘面的走强，一方面是受到昨日彭博一则消息提振，另一方面则是跟随煤化工商品集体走强。基本面来看，当前尿素日产量处于高位，昨日再度小幅提升至17.34万吨。农业需求在麦收陆续结束后即将进入空档期，工业需求支撑力度也相对有限，因此尿素当前处于供应提升需求走弱的转变中，基本面暂无明显利好因素支撑。昨日晚间最新一轮印度招标价格出炉，东海岸最低报价284.9美元/吨CFR，折合国内尿素出厂价均低于1800元/吨，与国内价格相比明显偏低，故本次印标中国出口情况或不乐观。整体来看，国内尿素市场支撑因素有限，国际市场印标价格不利于我国价格进一步上行。预计期货盘面日内继续弱势震荡为主，
纯碱 0.7  周二纯碱期货价格明显走强，主力09合约收盘价1680元/吨，涨幅3.19%。昨日夜盘纯碱期货价格延续日间强势格局，高开后宽幅震荡，主力合约盘中涨幅近4%。现货市场大体稳定，个别地区价格小幅上调。目前国内基本面驱动因素相对有限，昨日盘面的明显走强主要受到彭博关于刺激经济以及地产政策的消息支撑，玻璃和纯碱双双走强。基本面来看纯碱开工率小幅提升至90%以上，下游企业部分补库，但大规模采购现象暂未出现。在需求成交好转的情况下，部分碱厂订单量明显增加，部分企业货源紧张局面再现。当前纯碱期货市场受到外部消息扰动较多，情绪变化较快，短期走势偏强，中期关注新增产能落实情况、企业库存变化以及下游补库力度。
豆粕 0.7  周二，CBOT大豆上涨，因担忧干旱天气。此外，原油走高也提振市场。昨日作物报告显示美豆生长顺利，但优良率59%不及市场预期的60%，反映干燥的天气不利于美豆生长。美豆5月压榨预计放缓，关注即将发布的压榨数据。EPA生柴掺混目标推迟到21日发布。巴西6月出口预计1476万吨，高于之前预期的1311万吨。国内方面，蛋白粕走高。大豆进口成本上涨提振豆粕价格。油厂单周压榨200多万吨大豆，市场供应充足，同时豆粕走货量不错，豆粕库存仅小幅攀升。操作上，豆粕震荡走强思路，看弱豆粕基差、豆粕月间价差反套。
生猪 0.2  周二，生猪现货价格稳定，期货反弹。生猪主力2309合约早盘震荡向上，午后稍有回调，最终日收涨0.59%，收于16195元/吨，2307合约收跌0.13%，收于14810元/吨。卓创数据显示，昨日中国生猪日度均价14.16/公斤，较前一交易日持平，基准交割地河南市场生猪均价14.2元/公斤，较前一交易日持平，各地猪价基本持平。市场供需两弱，散户仍有抗价动作，屠宰企业收购心态谨慎，供需抗衡下，猪价基本稳定。根据官方公布数据，1-4月我国能繁母猪存栏连续4个月环比下降，对应未来生猪供应趋势性下降。根据季节性规律，年底进入需求旺季后，生猪现货价格有望得到有效提振，猪价将迎来反弹。本周，生猪主力2309合约在旺季需求提振猪价的乐观预期下，延续反弹。但从目前基本面来看，短期并不具备持续上行的动能，预计短期存在回调可能。后市关注产能变化对生猪现货价格以及市场情绪的影响。
鸡蛋 -0.3  周二，鸡蛋现货价格基本持平，期货延续走弱，主力2309合约收跌0.81%，报收4047元/500千克。卓创数据显示，昨日全国鸡蛋价格4.21元/斤，环比涨0.01元/斤。其中，宁津粉壳蛋4元/斤，环比持平，黑山市场褐壳蛋4元/斤，环比跌0.05元/斤；销区中，浦西褐壳蛋4.25元/斤，广州市场褐壳蛋4.5元/斤，环比持平。产区蛋价多数稳定，市场走货见缓，下游环节谨慎补仓，短期鸡蛋现货价格存在回调可能。根据目前已公布的补栏数据，以及鸡龄结构，未来供给逐渐增加，蛋价偏空思路未改。关注需求对鸡蛋现货价格的影响，以及周边商品价格变化对鸡蛋市场情绪的影响。
玉米 -0.4  国内：周初国内玉米均价2740元/吨，较上周五的价格上涨1元/吨。东北地区玉米价格主流稳定，报价略有窄幅调整，黑龙江贸易商报价坚定，部分地区外发倒挂，主要发周边养殖户及粮库；吉林报价小幅上涨，出库粮源发粮库为主。华北市场中，山东深加工企业门前到货车辆呈现下降趋势，低位运行，短期供应偏紧，企业报价呈现上涨态势。近期正值夏粮集中上市，新麦尤其芽麦市场关注度高，挤占贸易商及饲料企业注意力，影响玉米流通。销区玉米市场价格稳定。市场关注重心仍在芽麦，芽麦价格优势较大，挤占玉米市场需求。目前港口现货成交不多，贸易商报价心态不一。技术上，本周玉米近月合约承压下行，7月合约资金向远月换月，近月和远月合约联动下行，玉米期价展开调整表现，近期玉米市场呈现外强内弱表现。
白糖 -0.3  巴西压榨进度良好，原糖期价承压，主力合约收于24.75美分/磅。巴西6月前两周累计出口食糖73.85万吨，日均出口量为12.31万吨，较上年6月全月的日均出口量11.14万吨增加11%。国内现货报价6980～7180元/吨，持平。原糖短期供应充足，双周压榨数据高于预期，短期供应得以缓和，中期天气因素仍存在较大不确定性，制约糖价调整深度。国内现货市场仍平稳销售，当前供应仍以国内糖为主，目前内外价差依旧，深度倒挂的情况下进口预期难改善，国内工业库存持续偏低，截止5月底工业库存仅为272万吨，远低于往年同期，三季度短缺及四季度供应改善预期下，预计期价仍呈近强远弱格局。
棉花 0.2  周二，ICE美棉下跌0.47%，报收80.94美分/磅，郑棉CF309上涨1.05%，报收16870元/吨，新疆地区棉花到厂价为17042元/吨，较前一日上涨122元/吨，中国棉花价格指数3128B级为17461元/吨，较前一日上涨58元/吨。国际市场方面，5月美国CPI数据超预期放缓，美联储6月大概率暂停加息，美元指数震荡下行，ICE美棉价格冲高回落，市场静待美联储议息会议结果。国内市场方面，央行将7天期逆回购中标利率调降10BP，由此前的2.0%下调至1.9%，政策端持续刺激，多数期货合约收涨，郑棉期价重心随之小幅上移，净多、净空主力机构持仓均环比增加，09合约持仓小幅增加，预计短期郑棉价格震荡运行为主，后续关注国内棉花商业库存及美联储议息会议结果。
股指 0.3  昨日股指期货对应指数均小幅上涨，中证1000上涨0.38%，中证500上涨0.27%，沪深300上涨0.53%，上证50上涨0.11%，受到下方流动性支撑，指数继续筑底。近日，央行行长易刚提到“继续精准有力实施稳健的货币政策，加强逆周期调节，全力支持实体经济，促进充分就业”。6月13日，公开市场逆回购利率调降10bp，对股市也构成间接利好，其有利于进一步减小银行净息差压力，对于银行板块直接利好；同时，LPR下调空间增加，有利于未来进一步推出房地产利好政策，尤其头部负债率和现金流管理较好房企可能受到未来政策的进一步倾斜。此外，整体利率中枢的下移，对于科技类板块也构成明显利好。一方面，低折现率有助于成长板块的估值拉升，在当前TMT交易热情较高的市场环境下，有助于指数层面的拉升；另一方面，低利率环境有助于拉动数字化经济、新能源等科技领域的进一步投资，促进其市场发展。其中，银行板块受制于新增人民币贷款偏弱的影响，早盘冲高回落；而科技板块的逻辑在昨日盘面得到了印证。近期仍以快速板块轮动为主，行情持续性较弱。基差方面，因本周换月，各品种主力合约基差较小，小盘指数各合约基差年化开仓成本位于2%-4%区间，各合约较为接近，但是大盘指数尤其是上证50受到分红影响，下月及季月合约贴水幅度较大，上证50股指期货存在正套空间。
国债 0.5  央行降息推动国债期货应声而涨，昨日国债期货全线收涨，30年期主力合约涨0.44%，10年期主力合约涨0.27%，5年期主力合约涨0.21%，2年期主力合约涨0.09%。央行昨日进行20亿元7天期逆回购操作，中标利率为1.9%，下调10BP。5月新增信贷1.36万亿元、同比少增5418亿元；新增社融1.56万亿元、同比少增1.31万亿元；社融存量增速9.5%、较上月回落0.5个百分点；M2同比11.6%、较上月回落0.8个百分点。5月金融数据整体低于预期，在二季度经济环比走弱情况下，此次降息印证稳增长政策再度发力。降息直接推动债券收益率下行，特别是短端债券市场利好更为直接，而长端在地产政策加码预期下利好相对有限，短期收益率曲线牛陡趋势预计延续。
螺纹 0.5  昨日螺纹盘面大幅反弹，截止日盘螺纹2310合约收盘价格为3741元/吨，较上一交易日收盘价格上涨89元/吨，涨幅为2.44%，持仓增加7.58万手。现货价格上涨，成交放量，唐山市场钢坯价格上涨40元/吨至3550元/吨，杭州市场中天螺纹钢价格上涨70元/吨至3750元/吨，全国建材成交量为20.34万吨。央行将7天期OMO利率下调10个基点至1.9%，这意味着这一在经验上通常与MLF同步变化的政策利率调降了10个基点。因此，大概率来说，15号的MLF与20号的LPR都将跟随下调。降息的靴子正式落地，对市场情绪形成较明显提振。中国5月社会融资规模增量15600亿元，新增人民币贷款13600亿，整体表现不及预期。当前政策宽松成为市场的主要逻辑，市场对于后期政策仍有进一步宽松的预期。短期螺纹盘面谨慎乐观对待。
热卷 0.5  昨日螺纹盘面大幅反弹，截止日盘螺纹2310合约收盘价格为3741元/吨，较上一交易日收盘价格上涨89元/吨，涨幅为2.44%，持仓增加7.58万手。现货价格上涨，成交放量，唐山市场钢坯价格上涨40元/吨至3550元/吨，杭州市场中天螺纹钢价格上涨70元/吨至3750元/吨，全国建材成交量为20.34万吨。央行将7天期OMO利率下调10个基点至1.9%，这意味着这一在经验上通常与MLF同步变化的政策利率调降了10个基点。因此，大概率来说，15号的MLF与20号的LPR都将跟随下调。降息的靴子正式落地，对市场情绪形成较明显提振。中国5月社会融资规模增量15600亿元，新增人民币贷款13600亿，整体表现不及预期。当前政策宽松成为市场的主要逻辑，市场对于后期政策仍有进一步宽松的预期。短期螺纹盘面谨慎乐观对待。
铁矿 0.5  昨日铁矿石期货主力合约i2309价格有所上涨，收于801.5元/吨，较前一个交易日结算价涨0.69%，成交99万手，减仓1.6万手。港口现货价格有所上涨，日照港PB粉价格环比上涨12元/吨至847元/吨，超特粉价格环比上涨9元/吨至709元/吨。据mysteel数据显示，中国45港进口铁矿石库存总量12763.78万吨，环比上周一增加148万吨，47港库存总量13379.78万吨，环比增加154万吨。从基本面供需来看，供应端上周澳巴发运量有所减少、到港量有所增加。需求端，铁水产量环比微增至240.82万吨、疏港量环比增加至300.84万吨。港口库存目前为1.27亿吨左右，钢厂库存继续下降至8470万吨。消息面，央行降息10BP，对于市场情绪提振较大。多空交织下，预计铁矿石价格短期延续震荡偏强走势，但要关注铁矿石价格监管情况。
镍 0.3  隔夜LME镍涨5.09%，沪镍涨3.59%。库存方面，昨日LME镍库存减少42吨至37704吨；国内SHFE仓单增加452吨至2852吨。升贴水来看，LME0-3月升贴水维持负数；进口镍升贴水下降150元/吨至4650元/吨。消息面，CRU在印度尼西亚矿工会议上表示，市场“将在2023年出现更大的盈余，在2028年之前不会出现供应不足的情况”。不锈钢方面，上周不锈钢库存环比下降至98.9万吨，库存压力缓解，市场到货量偏低，企业生产利润低，6月国内排产环比减少，下游需求没有明显起色。新能源汽车方面，锂盐价格维持高位，下游接受程度有限，三元产业链环比修复，硫酸镍价格小幅上行。近期宏观数据相继公布，影响市场情绪，但中长期看价格中枢仍有下移空间。
不锈钢 0.3  隔夜LME镍涨5.09%，沪镍涨3.59%。库存方面，昨日LME镍库存减少42吨至37704吨；国内SHFE仓单增加452吨至2852吨。升贴水来看，LME0-3月升贴水维持负数；进口镍升贴水下降150元/吨至4650元/吨。消息面，CRU在印度尼西亚矿工会议上表示，市场“将在2023年出现更大的盈余，在2028年之前不会出现供应不足的情况”。不锈钢方面，上周不锈钢库存环比下降至98.9万吨，库存压力缓解，市场到货量偏低，企业生产利润低，6月国内排产环比减少，下游需求没有明显起色。新能源汽车方面，锂盐价格维持高位，下游接受程度有限，三元产业链环比修复，硫酸镍价格小幅上行。近期宏观数据相继公布，影响市场情绪，但中长期看价格中枢仍有下移空间。
