中信

股指 0  短期可能有反复，但中期仍偏暖
沥青 0.7  盘面延续走强，现货持稳，局部地区小幅涨价。BU9月为4820元/吨(+58)，BU9月夜盘收于4851元/吨，山东现货为4580元/吨(0)，华东现货为4700元/吨(0)，东北为4600元/吨(–20)，华南为4750元/吨(+50)，山东9月基差为-240元/吨(–58)。相对估值中性：盘面升水略偏高，综合利润低位。现实方面，货源偏紧局面延续，炼厂复产沥青有限，供应整体低位，叠加原油价格高位，对现货价格形成支撑。供应端，炼厂综合利润低位下，短期增产沥青的意愿有限，6月沥青产量增幅或有限。需求端，终端对高价货源存抵触心理，但未达到负反馈的程度，南方雨水天气限制施工。库存端，上周厂库社库均延续去化，整体库存中低位，本周有望延续去库。中期需求预期向好：市场对“基建发力”下的需求改善预期保持乐观，关注后续资金到位情况以及沥青需求兑现情况。观点及策略：相对估值中性，“低供应+现货偏紧”的上行驱动仍在，有望延续去库。中期上行驱动为基建发力下的需求改善，建议逢回调作为能源板块中的多配品种。价差方面，沥青裂解持续修复，在沥青产量未出现大幅回升的背景下，继续推荐逢低做多9月沥青裂解。
LPG 1  PG22075976（+23），夜盘收于5994（+18）；华南民用5970（+0），华东民用5900（+150），山东民用6300（+0），山东醚后6800（+50）；价差：华南基差–6（–23），华东基差24（+127），山东基差524（–23），醚后基差1174（+27）；07–08月差23（+8），08–09月差28（+10）。现货方面，昨日醚后价格小幅推涨。区内供应偏紧局面有所缓解，下游刚需补货，交投氛围一般。燃料气方面，华南持稳为主，华东大幅推涨。原料气销售良好，对民用气有提振，但民用气终端需求依旧平淡，节后尚有部分补货，市场购销氛围温和。估值方面，昨日盘面震荡，夜盘震荡小涨；基差平水附近，内外价差顺挂。现货绝对价格季节性高位，整体估值中性。成本端外盘丙烷基本面弱势格局未变，油气比仍位于低位；国内民用气现货需求淡季，终端消耗缓慢；PDH、调油利润及开工率均有回升，终端带动下工业气需求近期有好转迹象。观点：目前油价仍然是最大的不确定性因素；基本面角度看，国内民用气现货供需矛盾仍存，短期看仍难有起色，淡季弱现实逻辑依然占据主导，成本支撑下LPG以跟随外盘丙烷波动为主。LPG目前在能源板块中相对估值极低，国内终端节后补货以及工业气需求好转预期下，关注LPG估值低位的回补。RUBBER
尿素 0  UREA【现货市场】尿素及液氨企稳。尿素：河南3280（日+20，周+60），东北3300（日+0，周+0），江苏3280（日+10，周+30）；液氨：安徽4975（日+0，周-50），山东4900（日+0，周-25），河南4800（日+0，周+0）。【期货市场】盘面下跌；9/1月间价差在120元/吨附近；基差偏高。期货：1月2827（日+0，周+172），5月2716（日+0，周+111）,9月2969（日+0，周+205）；基差：1月453（日+0，周-112），5月564（日+0，周-51）,9月311（日+0，周-145）；月差：1/5价差111（日+0，周+61）,5/9价差-253（日+0，周-94）,9/1价差142（日+0，周+33）。价差，合成氨加工费回暖；产销区价差合理。合成氨加工费511（日+20，周+60）；河北-东北-80（日+20，周+20），山东-江苏-30（日+60，周+0）。利润，尿素、三聚氰胺及复合肥毛利企稳。华东水煤浆毛利1474（日+10，周+30），华东航天炉毛利1616（日+10，周+30），华东固定床毛利814（日+20，周+60）；西北气头毛利1639（日+20，周+20），西南气头毛利1689（日+0，周+0）；硫基复合肥毛利92（日+14，周+116），氯基复合肥毛利215（日-47，周+39），三聚氰胺毛利-1645（日-30，周+210）。供给，开工产量回升，同比偏低；气头开工回升，同比偏低。截至2022/6/2，尿素企业开工率74.68%(环比+3.3%，同比-1.2%)，其中气头企业开工率73.04%(环比+4.6%，同比-3.0%)；日产量16.22万吨(环比+0.7万吨，同比-0.3万吨）。需求，销售回落，同比偏低；复合肥转淡，降负荷去库；三聚氰胺开工继续回落。尿素工厂：截至2022/6/2，预收天数7.30天(环比-0.3天，同比-0.8天)。复合肥：截至2022/6/2，开工率40%（环比-1.5%，同比-0.0%），库存44.5万吨（环比+1.1万吨，同比-34.0万吨）。人造板：1-4月地产数据：施工面积同比持平，而开发投资、销售面积、新开工面积、土地购置面积和竣工面积同比负增长。三聚氰胺：截至2022/6/2，开工率69%（环比-1.4%，同比-4.5%）。库存，工厂库存下降，同比偏高；港口库存继续累库，同比大幅偏低。截至2022/6/2，工厂库存19万吨，（环比-2.5万吨，同比+10.7万吨）；港口库存18.1万吨，（环比-0.3万吨，同比-29.7万吨）。【总结】周二现货企稳，盘面上涨；动力煤上涨；9/1价差处于合理位置；基差偏高。6月第1周尿素供需格局好于预期，供应增加，库存去化，表需及国内表需回升，下游复合肥降负荷去库，三聚氰胺厂利润较差开工企稳。综上尿素当前主要利多因素在于销售尚可、库存低位、表需高位、三聚氰胺开工高位；主要利空因素在于价格高位、利润较高。策略：观望为主。BEANOIL
豆油 1  BEANOIL【数据更新】6月7日，CBOT大豆7月收1731.00分/蒲，+29.25美分，+1.72%。11月收1545.50美分/蒲，+10.25美分，+0.67%。CBOT豆粕7月收417.6美元/短吨，+10.0美元，+2.45%。CBOT豆油7月收81.57美分/磅，+0.38美分，+0.47%；美油7月合约报收至119.77美元/桶，+0.37美元，+0.31%。BMD棕榈油8月合约收至6520吉/吨，+75令吉，+1.16%，夜盘-10元，-0.15%。6月7日，DCE豆粕2209收于4123元/吨，-23元，-0.55%，夜盘+3元，+0.07%。DCE豆油2209收于11998元/吨，+92元，+0.77%，夜盘+90元，+0.75%。DCE棕榈油2209收于12160元/吨，+80元，+0.66%，夜盘+30元，+0.25%。【资讯】USDA将在6月10日北京时间6月11日凌晨公布6月USDA月度供需报告，市场预期2022/23年度全球大豆期末库存为99.77百万吨，预估区间97.51-102.9百万吨，5月USDA预估为99.60百万吨；预期2022/23年度美豆期末库存为3.07亿蒲，预估区为2.5-4.98亿蒲，5月USDA预估为3.10亿蒲。印尼贸易部长周二表示，为鼓励出口，政府将毛棕榈油出口关税(tax)及(levy)出口专项税合计上限从575美元/吨下调至488美元/吨。将毛棕榈油出口关税上限上调至288美元/吨，目前的出口税上限为200美元/吨，将出口专项税上限下调至每吨200美元，目前出口专项税上限为375美元/吨。【总结】随着压力的释放，美麦美玉米止跌反弹，美豆昨日摆脱压力亦走出反弹态势；从基本面来看，首先关注6月11日公布的6月USDA月度供需报告的指引，此外在2021/22年度全球油料供需关系趋于紧张背景下，2022/23年度美豆及加拿大菜籽播种及生长期天气将十分关键，豆粕及菜粕一方面面临高波动因素，另一方面容易在底部抬升同时寻求上涨的可能；地缘问题持续，原油在高波动中上行，由于植物油与能源题材的高度相关，预计整体依旧会跟随能源的的趋势并承接波动，同时国内盘面压榨利润依旧显著亏损，棕榈油进口利润持续倒挂。ＣＯＴＴＯＮ
菜油 1  BEANOIL【数据更新】6月7日，CBOT大豆7月收1731.00分/蒲，+29.25美分，+1.72%。11月收1545.50美分/蒲，+10.25美分，+0.67%。CBOT豆粕7月收417.6美元/短吨，+10.0美元，+2.45%。CBOT豆油7月收81.57美分/磅，+0.38美分，+0.47%；美油7月合约报收至119.77美元/桶，+0.37美元，+0.31%。BMD棕榈油8月合约收至6520吉/吨，+75令吉，+1.16%，夜盘-10元，-0.15%。6月7日，DCE豆粕2209收于4123元/吨，-23元，-0.55%，夜盘+3元，+0.07%。DCE豆油2209收于11998元/吨，+92元，+0.77%，夜盘+90元，+0.75%。DCE棕榈油2209收于12160元/吨，+80元，+0.66%，夜盘+30元，+0.25%。【资讯】USDA将在6月10日北京时间6月11日凌晨公布6月USDA月度供需报告，市场预期2022/23年度全球大豆期末库存为99.77百万吨，预估区间97.51-102.9百万吨，5月USDA预估为99.60百万吨；预期2022/23年度美豆期末库存为3.07亿蒲，预估区为2.5-4.98亿蒲，5月USDA预估为3.10亿蒲。印尼贸易部长周二表示，为鼓励出口，政府将毛棕榈油出口关税(tax)及(levy)出口专项税合计上限从575美元/吨下调至488美元/吨。将毛棕榈油出口关税上限上调至288美元/吨，目前的出口税上限为200美元/吨，将出口专项税上限下调至每吨200美元，目前出口专项税上限为375美元/吨。【总结】随着压力的释放，美麦美玉米止跌反弹，美豆昨日摆脱压力亦走出反弹态势；从基本面来看，首先关注6月11日公布的6月USDA月度供需报告的指引，此外在2021/22年度全球油料供需关系趋于紧张背景下，2022/23年度美豆及加拿大菜籽播种及生长期天气将十分关键，豆粕及菜粕一方面面临高波动因素，另一方面容易在底部抬升同时寻求上涨的可能；地缘问题持续，原油在高波动中上行，由于植物油与能源题材的高度相关，预计整体依旧会跟随能源的的趋势并承接波动，同时国内盘面压榨利润依旧显著亏损，棕榈油进口利润持续倒挂。ＣＯＴＴＯＮ
棕榈油 1  BEANOIL【数据更新】6月7日，CBOT大豆7月收1731.00分/蒲，+29.25美分，+1.72%。11月收1545.50美分/蒲，+10.25美分，+0.67%。CBOT豆粕7月收417.6美元/短吨，+10.0美元，+2.45%。CBOT豆油7月收81.57美分/磅，+0.38美分，+0.47%；美油7月合约报收至119.77美元/桶，+0.37美元，+0.31%。BMD棕榈油8月合约收至6520吉/吨，+75令吉，+1.16%，夜盘-10元，-0.15%。6月7日，DCE豆粕2209收于4123元/吨，-23元，-0.55%，夜盘+3元，+0.07%。DCE豆油2209收于11998元/吨，+92元，+0.77%，夜盘+90元，+0.75%。DCE棕榈油2209收于12160元/吨，+80元，+0.66%，夜盘+30元，+0.25%。【资讯】USDA将在6月10日北京时间6月11日凌晨公布6月USDA月度供需报告，市场预期2022/23年度全球大豆期末库存为99.77百万吨，预估区间97.51-102.9百万吨，5月USDA预估为99.60百万吨；预期2022/23年度美豆期末库存为3.07亿蒲，预估区为2.5-4.98亿蒲，5月USDA预估为3.10亿蒲。印尼贸易部长周二表示，为鼓励出口，政府将毛棕榈油出口关税(tax)及(levy)出口专项税合计上限从575美元/吨下调至488美元/吨。将毛棕榈油出口关税上限上调至288美元/吨，目前的出口税上限为200美元/吨，将出口专项税上限下调至每吨200美元，目前出口专项税上限为375美元/吨。【总结】随着压力的释放，美麦美玉米止跌反弹，美豆昨日摆脱压力亦走出反弹态势；从基本面来看，首先关注6月11日公布的6月USDA月度供需报告的指引，此外在2021/22年度全球油料供需关系趋于紧张背景下，2022/23年度美豆及加拿大菜籽播种及生长期天气将十分关键，豆粕及菜粕一方面面临高波动因素，另一方面容易在底部抬升同时寻求上涨的可能；地缘问题持续，原油在高波动中上行，由于植物油与能源题材的高度相关，预计整体依旧会跟随能源的的趋势并承接波动，同时国内盘面压榨利润依旧显著亏损，棕榈油进口利润持续倒挂。ＣＯＴＴＯＮ
生猪 0.3  PIGS现货市场，涌益跟踪6月7日河南外三元生猪均价为15.79元/公斤（持平），全国均价15.74（持平）。期货市场，6月7日总持仓98957(-710)，成交量31316(+9105)。LH2207收于16465元/吨（-145）。LH2209收于18695元/吨（-555）,LH2301收于20005元/吨（-270）。【总结】现货价格持稳，集团场按计划出栏，散户可适重出栏猪源紧缺，但终端走货清淡，屠宰端宰量较节前出现下滑，市场供需博弈延续。期货市场再度快速挤升水，现货震荡令盘面持续博弈，继续关注现货预期兑现情况。4月中旬以来现货价格由南至北的快速大幅反弹以广东调运政策为导火索，除了有供应边际收紧加持，亦有疫情导致囤货需求激增以及价格上涨后惜售行为增加等因素影响，需观察是否是短期供需错配所致，如是则需注意出栏压力后移及透支消费带来的节奏性行情，关注出栏体重以及消费变化。中期看，供应边际收紧、周期转折敏感期饲料价格上涨带来成本支撑加之消费有望环比好转等因素将提振猪价底部抬升。但母猪结构优化、产能去化有限（市场存分歧，需后期不断验证）等因素仍将限制涨幅。冻品以及压栏、二次育肥等边际变量仍将影响价格运行节奏及幅度。图片图片图片图片图片图片图片图片图片图片图片图片图片图片图片图片图片图片永安期货知识产权声明和免责声明，请点击下方“阅读原文”阅读原文阅读56写下你的留言



海通

铝 -1  沪铝震荡回落，主力合约2207收盘跌205元至20730元/吨，跌幅为0.98%；当日15：00收盘伦敦三月铝报价2766.50美元/吨。现货方面，今日华东地区成交集中在20800-20840元/吨，现货报价贴水较昨日下调10元/吨至50元/吨，处于持续下调趋势，市场出货情绪浓厚但接货不佳，成交不畅。中原巩义地区成交集中在20730-20770元/吨，贴水较昨日扩大20元/吨至120元/吨，目前巩义地区成交氛围受整体市场情绪的影响也有所转弱，市场刚需拿货为主。宏观层面美元走高施压有色板块。基本面上海外LME库存延续下降支撑铝价，国内社会库存虽小幅下降，出库量也大幅增加，但因受仓单事件影响或暂时未能准确反应供需。国内供应端产能仍是延续增长态势，预计6月底运行产能有望达到4075万吨附近。需求端边际好转预期增强，下游铝材开工率延续上涨，已回升至接近3月水平。短期现货仍受重复质押事件影响，市场情绪谨慎成交不佳，铝价表现偏弱，但在国内复工复产和稳增长刺激政策加持下，终端需求在6月或将持续改善，关注交易逻辑在需求回补预期和实际消费之间的转换，同时关注库存变化。期货行情图片产业数据图片
豆粕 -0.7  豆粕主力收盘4123元，下跌43元，跌幅1.03%，菜粕主力报收3655元，跌88元，跌幅2.35%。沿海区域油厂主流报价在4210-4270元/吨，广东4270元/吨跌30元/吨，江苏4230元/吨跌20元/吨，山东4210元/吨跌30元/吨，美豆震荡区间收窄，市场缺乏新的消息刺激，等到周五USDA6月供需报告指引。受前期南美大豆减产问题以及俄乌局势的影响，旧作平衡表维持紧张格局。在新作丰产预期兑现之前，美豆易涨难跌。USDA作物生长报告显示，截至6月5日当周，美豆的种植率为78%，市场预估80%，去年同期为89%，五年均值为79%。北部明尼苏达及北达科他州种植进度依然最慢，分别落后五年均值18%及44%。国内方面，大豆豆粕库存压力增大，连粕表现整体弱于美盘。开机压榨维持高位，下游需求增量有限，现货基差预期维持偏弱运行。后期在买船不足的情况下，大豆到港预期收紧国内价格数据追踪图片
铁矿 0  铁矿：今日主力合约呈震荡走势，连铁09合约，永安期货买单持仓减少4395手，卖单持仓减少300手；前二十名期货公司买单持仓增加10762手，卖单持仓增加7997手。Mysteel数据显示，6月6日矿石现货港口成交量为86万吨、环比降低，与上周的成交量均值83.2万吨基本持平，本期澳洲巴西铁矿石发运总量2077.7万吨，环比上期下降399.5万吨，其中澳洲发运因为上周初暴雨导致周环比出现明显降幅，巴西发运周环比增加，预计随着6月天气好转，澳洲巴西发运量有望重回高位水平。当前从铁矿基本面来看，铁水产量继续走强、疏港量维持同期高位、港口库存持续下降，并且随着疫情的逐步控制以及稳经济政策的不断出台，铁矿需求有望维持高位，短期铁矿基本面偏强，但近日市场传闻高层将对矿价开展相关工作，因此短期盘面将在政策风险的影响下呈震荡走势。国内价格指数图片现货市场情况图片图片图片图片阅读2写下你的留言
焦煤 0  焦炭主要逻辑河北、山西、山东等多地焦企对焦炭进行第一轮提涨100元/吨，但钢厂暂未予接受。供应方面，焦企开工暂稳，个别焦企因利润受损仍存在小幅限产的现象，当前焦企出货较为顺畅，加上中间投机贸易商进场拿货，部分焦企焦炭库存维持低位或零库存运行。需求方面，钢厂开工水平保持高位，厂内焦炭库存多处偏低水平，对焦炭采购积极性提高，市场情绪有所上扬。7日，焦炭09合约震荡运行，截至收盘价格为3666元/吨，跌幅为0.07%。持仓方面，7日09合约十大主力机构多单增加460手，其中中信期货增仓350手；空单增加约360手，除永安期货和国泰君安其余均有增仓，最终十大主力机构净多仓约1100手。钢厂开工高稳，厂内焦炭库存偏低，部分钢厂对焦炭补库需求有所提升，且中间投机贸易商积极拿货，焦企出货顺畅，焦炭库存多维持低位或零库存运行，叠加近日原料端部分煤种价格上调，竞拍市场情绪转好，焦炭成本端支撑有所增强，但考虑到部分钢厂利润微薄，短期内增库意愿不高，预计近期焦炭09合约震荡运行。焦煤主要逻辑随着下游市场氛围转好，且中间投机贸易商开始入场，煤矿出货情况持续向好，厂内焦煤库存继续下降，叠加线上竞拍情况好转，带动市场情绪回暖，煤矿报价多以稳为主，部分优质资源报价略有探涨。下游方面，随着多数焦企对焦价提涨，市场情绪向好，对原料需求有增加预期。7日，焦煤09合约震荡运行，截至收盘价格为2856元/吨，跌幅为0.51%。持仓方面，7日09合约十大主力机构多单减少160手，空单增加450手，最终十大主力机构净多持仓约4100手。近日焦煤市场情绪好转，部分煤种报价上调，但目前焦化厂利润微薄，提涨落地前，对高价煤有抵触，预计短期焦煤09合约震荡运行。当日市场情况图片现货市场图片期货市场价差监测图片
焦炭 0  焦炭主要逻辑河北、山西、山东等多地焦企对焦炭进行第一轮提涨100元/吨，但钢厂暂未予接受。供应方面，焦企开工暂稳，个别焦企因利润受损仍存在小幅限产的现象，当前焦企出货较为顺畅，加上中间投机贸易商进场拿货，部分焦企焦炭库存维持低位或零库存运行。需求方面，钢厂开工水平保持高位，厂内焦炭库存多处偏低水平，对焦炭采购积极性提高，市场情绪有所上扬。7日，焦炭09合约震荡运行，截至收盘价格为3666元/吨，跌幅为0.07%。持仓方面，7日09合约十大主力机构多单增加460手，其中中信期货增仓350手；空单增加约360手，除永安期货和国泰君安其余均有增仓，最终十大主力机构净多仓约1100手。钢厂开工高稳，厂内焦炭库存偏低，部分钢厂对焦炭补库需求有所提升，且中间投机贸易商积极拿货，焦企出货顺畅，焦炭库存多维持低位或零库存运行，叠加近日原料端部分煤种价格上调，竞拍市场情绪转好，焦炭成本端支撑有所增强，但考虑到部分钢厂利润微薄，短期内增库意愿不高，预计近期焦炭09合约震荡运行。焦煤主要逻辑随着下游市场氛围转好，且中间投机贸易商开始入场，煤矿出货情况持续向好，厂内焦煤库存继续下降，叠加线上竞拍情况好转，带动市场情绪回暖，煤矿报价多以稳为主，部分优质资源报价略有探涨。下游方面，随着多数焦企对焦价提涨，市场情绪向好，对原料需求有增加预期。7日，焦煤09合约震荡运行，截至收盘价格为2856元/吨，跌幅为0.51%。持仓方面，7日09合约十大主力机构多单减少160手，空单增加450手，最终十大主力机构净多持仓约4100手。近日焦煤市场情绪好转，部分煤种报价上调，但目前焦化厂利润微薄，提涨落地前，对高价煤有抵触，预计短期焦煤09合约震荡运行。当日市场情况图片现货市场图片期货市场价差监测图片
螺纹 0  钢材：今日主力合约震荡走弱，上海螺纹下跌40元/吨至4810元/吨，上海热卷下跌30元/吨至4850元/吨。螺纹10合约，永安期货买单持仓增加979手，卖单持仓减少555手；前二十名期货公司买单持仓增加12639手，卖单持仓增加5012手。钢联数据显示，6月6全国建材成交量合计17.2万吨、环比降低，低于上周的成交量均值18.1万吨，上期全国样本钢厂螺纹钢周产量为297.62万吨，环比增加3.64万吨，螺纹社会库存周环比小幅降低1.16万吨至823.83万吨，钢厂库存环比降低23.69万吨至343.9万吨，表观需求环比增加14.31万吨至322.47万吨。当前螺纹去库缓慢，总库存已处于同期最高水平，库存端压力较大，并且螺纹表需持续处于同期低位水平，近期螺纹现实需求仍较为疲软。上半年逐步步入尾声期，国家针对粗钢产量的调控进程将陆续进入省内下达阶段，在当前钢厂利润格局较差背景下，钢厂多数增产意愿不强，建材产量整体仍维持低位。近期疫情扰动趋弱，市场预计钢材需求边际改善，叠加国内宏观稳增长意愿偏强的背景下，短期对于需求回补支撑钢价的逻辑尚不能证伪，但当前成材现实需求仍偏弱，叠加多地暴雨，以及近期原料端政策风险加剧导致成本支撑力度减弱，预计短期盘面呈震荡走势。
热卷 0  钢材：今日主力合约震荡走弱，上海螺纹下跌40元/吨至4810元/吨，上海热卷下跌30元/吨至4850元/吨。螺纹10合约，永安期货买单持仓增加979手，卖单持仓减少555手；前二十名期货公司买单持仓增加12639手，卖单持仓增加5012手。钢联数据显示，6月6全国建材成交量合计17.2万吨、环比降低，低于上周的成交量均值18.1万吨，上期全国样本钢厂螺纹钢周产量为297.62万吨，环比增加3.64万吨，螺纹社会库存周环比小幅降低1.16万吨至823.83万吨，钢厂库存环比降低23.69万吨至343.9万吨，表观需求环比增加14.31万吨至322.47万吨。当前螺纹去库缓慢，总库存已处于同期最高水平，库存端压力较大，并且螺纹表需持续处于同期低位水平，近期螺纹现实需求仍较为疲软。上半年逐步步入尾声期，国家针对粗钢产量的调控进程将陆续进入省内下达阶段，在当前钢厂利润格局较差背景下，钢厂多数增产意愿不强，建材产量整体仍维持低位。近期疫情扰动趋弱，市场预计钢材需求边际改善，叠加国内宏观稳增长意愿偏强的背景下，短期对于需求回补支撑钢价的逻辑尚不能证伪，但当前成材现实需求仍偏弱，叠加多地暴雨，以及近期原料端政策风险加剧导致成本支撑力度减弱，预计短期盘面呈震荡走势。



国都

PTA 1  6月7日，PTA主力2209合约收盘价7366（244,3.43%），夜盘报收7612。现货端，PXCFR中国主港报价1419（66，4.85%），PTA内盘7465（285，3.97%）。下游涤纶长丝DTY报价10250（150，1.49%），涤纶短纤8597（225，2.69%）。国际油价高位震荡，PTA大幅攀升。基本面来看，PTA开工率继续下降，成本上涨挤占利润，PTA生产亏损情况下，可能有计划外装置检修。PTA流通现货仍然不多，延续去库存，现货升水期货。下游聚酯开工负荷波动有限，预计开工负荷在79%-80%。聚酯工厂的成本压力、成品库存压力仍然偏大，对PTA现货采购意向不高。整体来看，PTA或延续震荡偏强走势。
橡胶 1  6月7日，沪胶主力2209报收13195（-155，-1.16%）元/吨，夜盘报收13260。INE20号胶主力2208报收11475（-185，-1.59%）元/吨，夜盘报收11525。泰国天胶STR20价格1740（15）美元/吨，马来西亚天胶SMR20价格1700（0）美元/吨，印度尼西亚天胶SIR20价格1740（0）。云南全乳胶SCR5上海报价13050（-150）元/吨，泰三烟片RSS3上海报价15600（-100）元/吨，越南SVR3L上海报价13000（-100）元/吨。橡胶价格小幅回落，基本面来看，供应端，虽然全球主产区降雨带来阶段性刺激，但开割旺季来临，供应将逐渐增加。而浓乳挤占全乳原料也会随着海南开割及疫情的好转减弱。需求端来看，全球供应链问题严重影响汽车生产，全球汽车产销下降。我国重卡消费或将延续弱势，内外需求表现偏差。但政策端出现利好，如汽车下行政策将推出以及车辆购置税减半政策落地，美国或将撤销部分轮胎进口加征关税，以及胶价处于相对底部价格区间，为反弹提供助力，但反弹高度或将有限。图片
棉花 -1  6月7日，郑棉主力2209合约报收于20290（-125，-0.90%）元/吨，夜盘报收20280。棉纱主力2209报收26720（-25，-0.09%）元/吨，夜盘报收26590。ICE美棉报收119.98（0.28,0.23%）美分/磅。中国棉花价格指数328价格21406（26）元/吨，进口棉FCINDEXM1%关税港口提货价25516（-80）元/吨，纱线CYINDEXC32S价格28710（0）元/吨。cotlook进口棉纱指数204.07（-0.01%）美分/磅。内外棉价下行，需求忧虑及得克萨斯州降雨打压棉价。昨晚公布的作物生长报告来看，截至6月5日当周，美国棉花种植率为84%，前一周为68%，去年同期为70%，五年均值为76%，关注本月USDA供需报告。基本面来看，国际市场方面，5月USDA供需报告预计新年度全球棉花增产，我国天气晴好，利于棉花生长，棉农增产预期强烈。美棉出口进度缓慢，主产区月底迎来降雨，缓解旱情，全球棉花市场处于增产预期印证及需求打压之中。国内市场来看，疫情打压棉花消费，纺织企业亏损、订单不足，补库意愿不强。展望后市，随着国内疫区解封，需求预期改善，终端库存或有所改善，但终端订单不足，高棉价缺乏吸引力，短期难以形成支撑，预计棉价仍将震荡下行。
生猪 0  6月7日生猪期货午后跳水，主力LH2209合约报收18695元/吨，收涨-2.88%。昨日现货稳中偏强，主产区河南生猪平均价15.85元/公斤，环比变动0.00元/公斤。昨日盘面午后跳水，当前阶段盘面在19500-20000区间压力仍较大。基本面方面，我的钢铁网数据显示，5月商品猪出栏及能繁母猪淘汰量环比下降，而能繁存栏及商品猪存栏环比上涨。本轮猪周期已基本确定在4月份见底，猪价上涨后盈利情况及养殖心态出现明显好转，从能繁存栏存栏推测去产能或已结束，上涨行情下压栏情绪再起，制约盘面向上空间。因此，维持之前判断，期现价格重心上移，但目前利润及心态调节阶段性养殖出栏节奏，而存栏量未见向下大幅调整的驱动，盘面难以形成趋势性大涨行情，短期盘面或在18-20元/公斤区间震荡。图片
短纤 1  6月7日，涤纶短纤主力2209合约收盘价8802（156,1.80%），夜盘报收9014。现货涤纶短纤8597（225，2.69%）。涤纶短纤价格上涨，主要是受原料成本推动。成本端，受原油持续上行支撑，涤纶短纤原料PTA和乙二醇价格震荡上扬，聚合成本走高叠加毛利亏损下，驱动涤纶短纤价格上行；供应端，涤纶短纤装置重启，供应量增加；需求端，涤纶短纤下游纱厂开工波动不大，刚需为主。综合来看，涤纶短纤成本上涨支撑价格，供应增长，需求维持低位，供大于求拖累价格上行幅度。
豆粕 0  6月7日豆粕震荡收跌，2209合约报收4,123元/吨，收涨-0.55%。隔夜CBOT大豆偏强收涨，主力合约报收1731美分/蒲，收涨1.72%。USDA作物生长周报显示，截止6月5日当周，美国大豆种植率达78%，与五年均值79%几乎持平，去年同期为89%。从基本面看，全球旧做大豆供需偏紧，叠加乌克兰减产对全球农产品供给端影响仍在，因此外盘下方1600一线支撑较强。不过虽然今年美国大豆种植进度较慢，但目前天气难言会对单产产生影响，且黑海可能放开乌克兰农产品出口，因此短期外盘美豆向上突破难度较大。国内方面，二季度进口大豆集中到港，国内供给宽松，进口大豆及豆粕库存已进入累库阶段。目前国内基本面弱于外盘，现货基差压力大于盘面，但预计连粕单边趋势做空时机未到，短期或仍随外盘成本端宽幅震荡运行。
菜粕 0  6月7日豆粕震荡收跌，2209合约报收4,123元/吨，收涨-0.55%。隔夜CBOT大豆偏强收涨，主力合约报收1731美分/蒲，收涨1.72%。USDA作物生长周报显示，截止6月5日当周，美国大豆种植率达78%，与五年均值79%几乎持平，去年同期为89%。从基本面看，全球旧做大豆供需偏紧，叠加乌克兰减产对全球农产品供给端影响仍在，因此外盘下方1600一线支撑较强。不过虽然今年美国大豆种植进度较慢，但目前天气难言会对单产产生影响，且黑海可能放开乌克兰农产品出口，因此短期外盘美豆向上突破难度较大。国内方面，二季度进口大豆集中到港，国内供给宽松，进口大豆及豆粕库存已进入累库阶段。目前国内基本面弱于外盘，现货基差压力大于盘面，但预计连粕单边趋势做空时机未到，短期或仍随外盘成本端宽幅震荡运行。
玉米 1  6月7日玉米小幅收跌，主力合约报收2,881元/吨，收涨-0.35%，淀粉主合约报收3,309元/吨，收涨-0.06%，主力合约淀粉玉米价差428元/吨，较前一日增加8元/吨。现货方面，全国二等玉米平均价2,903.69元/吨，较上一交易日变动0元/吨，对主力合约报升水22.69元/吨。近期玉米盘面表现弱势，现货转为升水。乌克兰农产品出口前景改善、美玉米种植进度加快，叠加进口巴西玉米消息，以及陈稻拍卖重启等多重利空打压，是近期连盘玉米持续偏弱的主要原因。不过乌克兰减产已不可避免，国内外玉米供需缺口尚不能被证伪，预计内外盘下方空间有限，盘面存止跌迹象，谨慎偏多。
淀粉 1  6月7日玉米小幅收跌，主力合约报收2,881元/吨，收涨-0.35%，淀粉主合约报收3,309元/吨，收涨-0.06%，主力合约淀粉玉米价差428元/吨，较前一日增加8元/吨。现货方面，全国二等玉米平均价2,903.69元/吨，较上一交易日变动0元/吨，对主力合约报升水22.69元/吨。近期玉米盘面表现弱势，现货转为升水。乌克兰农产品出口前景改善、美玉米种植进度加快，叠加进口巴西玉米消息，以及陈稻拍卖重启等多重利空打压，是近期连盘玉米持续偏弱的主要原因。不过乌克兰减产已不可避免，国内外玉米供需缺口尚不能被证伪，预计内外盘下方空间有限，盘面存止跌迹象，谨慎偏多。



鲁证

