广州

锌 1  现货流通偏紧，锌价支撑偏强
玉米 0  产区余粮不多支撑近端合约周四夜盘玉米上涨，主力C2311涨幅1.04%，因余粮紧张支撑现货，期货补基差。基本面来看，目前产区陈作余粮不多，供应略有紧，但新季春节玉米上市临近、进口到港预计有所增加，整体供应格局趋于改善，下游饲料企业以多元替代性谷物为主，深加工企业成品库存偏高且利润较高，建库积极性偏低，现货涨跌空间均不大，但盘面贴水较高，短期或有反复。操作上，观望。17
苹果 0  关注节日备货情况周四，苹果期货小幅上涨，主力合约AP2310维持震荡，收8927，较上一交易日涨0.06%，减仓0.8万手，持仓13万手。据卓创资讯，截至2023年8月24日，全国冷库目前存储量约为51.84万吨，周度出货量11.70万吨，出货速度环比、同比均有下滑。目前产区部分客商为中秋节日备货，关注备货情况，操作建议震荡思路对待。18
花生 0  关注产区天气情况周四，花生期货大幅上涨。主力合约PK2311开盘迅速走高，全天维持高位震荡，收10560，较上一交易日涨1.62%，增仓1万手，持仓18万手。河南产区新季花生上量略有增加，普遍根据水分论价。据中央气象台，预计8月24日至27日，四川盆地、陕西南部、山西中南部、河南、湖北等地有大到暴雨，或影响新季花生上市节奏。油脂油料板块带动，花生期货拉涨明显，关注产区天气情况，操作建议暂时观望。19
原油 -0.7  油价短期维持震荡偏空周四美国WTI原油下跌0.01%，报收于78.88美元/桶。夜盘SC2310合约上涨0.26%，报收于626.7元/桶。美国能源信息署数据显示，截至2023年8月18日当周，包括战略储备在内的美国原油库存总量7.82476亿桶，比前一周下降554万桶；美国商业原油库存量4.33528亿桶，比前一周下降613.5万桶；美国汽油库存总量2.17626亿桶，比前一周增长146.7万桶；馏分油库存量为1.16688亿桶，比前一周增长94.5万桶。截至8月18日当周，美国原油产量1280万桶/日，较前一周增加10万桶/日。荷兰国际集团在一份报告中表示，油价的反弹目前似乎已经失去了动力。该报告指出，人们对宏观经济疲软、美国利率可能在比预期更长时间内保持高位的担忧均给油价带来压力。技术面，油价短期或维持震荡回调。操作建议：震荡偏空。20
橡胶 1  原料采购需求活跃胶价短期维持震荡回升夜盘沪胶RU2401上涨0.34%，报收于13255元/吨。合成胶BR2401合约下跌0.22%，报收于11580元/吨。供应端，国内外产区新胶释放因降雨天气影响而整体不及同期，上游原料价格出现小幅上涨，青岛港口库存上周出现较明显下降；需求端，在季节性带动下，轮胎替换市场有所好转。同时目前出口市场韧性仍存，支撑整体销量。出口及内销市场表现良好，企业生产积极性较高，原料采购需求活跃，从而或令港口库存呈现进一步去化，胶价底部受较强支撑。技术面，RU2401短期或继续震荡回升。操作建议：震荡偏多。21
沥青 1  油价震荡沥青震荡周四夜间，油价止跌震荡，沥青震荡。沥青即将迎来需求旺季，前期跌幅较大，近期裂解价差可能逐渐修复。根据卓创资讯数据，8月9日，江苏主营炼厂利润180.91元/吨，环比上涨14.86元/吨。截至8月9日，全国沥青炼厂开工率下降至57.4%，供应相对稳定。炼厂库存水平24%，虽然近期库存水平持续震荡，但是整体库存可控，社会库存水平为39%。目前受资金到位和宏观因素影响，沥青走势为达到预期，但是沥青即将迎来季节性旺季，仍可能对价格有一定支撑。操作建议:震荡偏多23
PTA 0.3  盘面延续高位震荡周四夜盘TA2401收涨0.17%。聚酯库存压力不大，现金流被动压缩，但行业开工维持高位，PTA刚性需求偏稳，关注旺季终端跟进情况。PTA装置负荷偏高，加工费明显修复，9月装置检修有所增加，供应望阶段性缩减，关注计划外停车情况。成本端，油价震荡回调，成本支撑有所减弱，中期看风险在于PXN价差压缩。短期PTA受成本波动影响较大，关注油价走势，建议回调可试多但不宜追高。24
甲醇 0  库存缓慢累积甲醇震荡整理夜盘甲醇期货主力MA2401合约收盘2524元/吨，较上一交易日跌幅0.16%，减仓0.1万手，持仓120万手。传统下游需求有所恢复同时还有部分补空需求，主流企业出货顺畅，西北主产区库存累积偏慢，目前西北厂家库存处于中等偏低位置，暂且未有显著累积。物流成本走高、新增装置投产时间推迟也在一定程度上延迟了主产区厂家库存累积时间。操作建议：震荡思路操作。26
纯碱 0  盘面延续涨势即将实施日内限仓周四夜间纯碱盘面延续涨势。交易所昨日发布管控措施，对纯碱期货部分合约实施最大开仓数量限制，将于8月25日夜盘交易时开始执行。基本面上，本周纯碱行业开工负荷率80.2%，较上周由平稳转为提升，但多数纯碱厂家待发订单充足，货源供应持续偏紧，多数纯碱厂家持续封单，暂无意向接单价格，短期国内纯碱现货市场或将维持向好态势运行。展望后市，近期市场近月极度缺货和远月大规模产能投放的矛盾点仍较为突出，资金博弈剧烈，操作上建议前期未参与者以观望为主。27
尿素 0  库存维持低位盘面震荡运行周四尿素盘面震荡运行，近月合约跌幅较大。基本面上，国内方面，供给端，高利润刺激下厂商维持高开工负荷率，但部分企业执行前期检修计划，同时山西晋城环保限产，市场货源供给较前期有所下降；需求端，农需较少，复合肥企业开工负荷率明显上涨，胶合板和三聚氰胺企业开工负荷率持稳，出口订单继续拉动需求。卓创资讯数据显示，截至本周四，尿素企业库存总量25.00万吨，周环比增加1.63%，绝对库存仍然维持在较低位。短期尿素现货价格或区间震荡运行，中期随着供给端检修产能恢复供应以及出口需求的走弱，尿素供需格局将趋于宽松，操作上建议观望为主。（备注：如品种涨跌幅超过2%，将以橙色标题、正文画线标注）图片图片图片图片图片图片分享图片点收藏图片点点赞图片点在看阅读474国信期货订阅号?喜欢此内容的人还喜欢【深度投研】烧碱（SH）品种介绍国信期货订阅号不喜欢【深度投研】GS周度钢贸草根调研国信期货订阅号不喜欢【建议收藏】一图看懂集运指数（欧线）期货国信期货订阅号不喜欢
黄金 0  金银回调等待美联储主席发言周四晚间，COMEX黄金期货收跌0.17%、报1944.7美元/盎司，COMEX白银期货收跌0.87%、报24.18美元/盎司。国内夜盘方面，沪金主力合约报459.12元/克，下跌0.06%；沪银主力合约报5825元/千克，下跌0.48%。周四晚间，美元指数回涨。美国8月Markit服务业PMI初值降至51，低于预期值52，创2023年2月以来新低；8月Markit制造业PMI初值降至47，低于预期值49，同时创2023年2月以来新低。经济数据的再次走弱给予金银上行支撑。目前市场关注的重点落在了本周五在美国怀俄明州杰克逊霍尔举行的年度全球央行年会，美联储主席鲍威尔的发言将为未来金价走势定下基调，并有可能暗示24年的政策前景。展望后市，美国通胀有所放缓，软着陆预期增强，短期内预计贵金属价格或以震荡为主，重点关注本周美联储主席鲍威尔发言。操作建议短线思路。2
白银 0  金银回调等待美联储主席发言周四晚间，COMEX黄金期货收跌0.17%、报1944.7美元/盎司，COMEX白银期货收跌0.87%、报24.18美元/盎司。国内夜盘方面，沪金主力合约报459.12元/克，下跌0.06%；沪银主力合约报5825元/千克，下跌0.48%。周四晚间，美元指数回涨。美国8月Markit服务业PMI初值降至51，低于预期值52，创2023年2月以来新低；8月Markit制造业PMI初值降至47，低于预期值49，同时创2023年2月以来新低。经济数据的再次走弱给予金银上行支撑。目前市场关注的重点落在了本周五在美国怀俄明州杰克逊霍尔举行的年度全球央行年会，美联储主席鲍威尔的发言将为未来金价走势定下基调，并有可能暗示24年的政策前景。展望后市，美国通胀有所放缓，软着陆预期增强，短期内预计贵金属价格或以震荡为主，重点关注本周美联储主席鲍威尔发言。操作建议短线思路。2
铝 0  复产接近尾声沪铝及氧化铝预计震荡运行周四夜间，沪铝下跌0.35%，报收18600元/吨，伦铝下跌0.94%，报收2154.5美元/吨。氧化铝下跌0.1%，报收2953元/吨。铝方面，供应端，产能运行率达到历史高位，未来增量有限，需求端，下游铝加工行业开工率仍有一定下降预期，临近旺季，关注下游提前备货的情况，周内铝锭表现为去库而铝棒累库，铝锭库存处于近五年同期低位，对价格仍有支撑。氧化铝方面，供应端变化不大，未来增量较为有限，需求增量也即将见顶，海内外现货价格上涨速度或进一步放缓，矿石价格坚挺，近期行业成本有小幅抬升。总体来说，沪铝及氧化铝预计震荡运行，建议以震荡思路对待。5
氧化铝 0  复产接近尾声沪铝及氧化铝预计震荡运行周四夜间，沪铝下跌0.35%，报收18600元/吨，伦铝下跌0.94%，报收2154.5美元/吨。氧化铝下跌0.1%，报收2953元/吨。铝方面，供应端，产能运行率达到历史高位，未来增量有限，需求端，下游铝加工行业开工率仍有一定下降预期，临近旺季，关注下游提前备货的情况，周内铝锭表现为去库而铝棒累库，铝锭库存处于近五年同期低位，对价格仍有支撑。氧化铝方面，供应端变化不大，未来增量较为有限，需求增量也即将见顶，海内外现货价格上涨速度或进一步放缓，矿石价格坚挺，近期行业成本有小幅抬升。总体来说，沪铝及氧化铝预计震荡运行，建议以震荡思路对待。5
螺纹 0  铁水见顶期螺观望为主周四晚间期螺主力合约下跌0.59%至3713元/吨。政策面市场博弈平控，暂未对铁水产生影响，预估9月中下旬可能实际会产生影响，但昨日铁水数据出炉持平微降，市场认为铁水见顶，但会对原料产生压力。供需数据来看，螺纹钢供需延续好转，Mysteel数据上周螺纹钢产量263万吨/周，环比基本持平；表观需求284万吨，环比上升10.2万吨；库存回落。供需边际好转，建议观望为主。7
热卷 0  铁水见顶期螺观望为主周四晚间期螺主力合约下跌0.59%至3713元/吨。政策面市场博弈平控，暂未对铁水产生影响，预估9月中下旬可能实际会产生影响，但昨日铁水数据出炉持平微降，市场认为铁水见顶，但会对原料产生压力。供需数据来看，螺纹钢供需延续好转，Mysteel数据上周螺纹钢产量263万吨/周，环比基本持平；表观需求284万吨，环比上升10.2万吨；库存回落。供需边际好转，建议观望为主。7
铁矿 -1  压力增加高位震荡周四夜盘铁矿石走势偏弱，高位震荡。截至收盘，铁矿石01合约跌6.5至816，跌幅0.79%。供需情况看，钢联数据显示铁水产量维持高位，铁矿石需求强势，库存偏低，现实较为紧张，人民币贬值也导致铁矿石估值抬升。连续拉升后，估值修复，上方压力增加，消息面再次传出钢厂减产消息。操作建议：短线偏空参与。9
焦炭 0  粗钢压产冲击盘面震荡回调周四夜间，焦炭2401低位开盘，震荡运行，报收2232.5，下跌24.5，跌幅1.09%。焦企利润可观，开工积极性较强，仍有提产空间。钢厂铁水产量高位，支撑炉料真实消耗。下游低库存背景下按需采购为主。市场对粗钢压产预期下原料承压回落，建议短线操作。周四夜间，焦煤2401低位开盘，震荡运行，报收1508.5，下跌19，跌幅1.24%。主产区安全事故频发，影响国内煤矿复产进程较缓，国内煤炭供应收紧。蒙煤通关量高位持稳，海运煤价差倒挂成交积极性不足。焦企开工小幅回升，焦煤真实需求高位。但市场粗钢压产消息利空需求预期，盘面小幅回调，建议短线操作。11
焦煤 0  粗钢压产冲击盘面震荡回调周四夜间，焦炭2401低位开盘，震荡运行，报收2232.5，下跌24.5，跌幅1.09%。焦企利润可观，开工积极性较强，仍有提产空间。钢厂铁水产量高位，支撑炉料真实消耗。下游低库存背景下按需采购为主。市场对粗钢压产预期下原料承压回落，建议短线操作。周四夜间，焦煤2401低位开盘，震荡运行，报收1508.5，下跌19，跌幅1.24%。主产区安全事故频发，影响国内煤矿复产进程较缓，国内煤炭供应收紧。蒙煤通关量高位持稳，海运煤价差倒挂成交积极性不足。焦企开工小幅回升，焦煤真实需求高位。但市场粗钢压产消息利空需求预期，盘面小幅回调，建议短线操作。11
豆粕 0  干旱天气来袭美豆继续反弹周四CBOT大豆期货连续第二个交易日上涨，其中基准期约收高0.8%，8—14天的展望预测显示，在8月31日至9月6日期间，美国中部地区将出现比往常更干旱的天气，整个中西部的气温也将高于正常。此外美豆出口销售数据好于市场预期。11月期约收高11.25美分，报收1371.75美分/蒲式耳。受此影响，夜盘连粕小幅收涨，美豆的走高给市场带来一定的支撑，不过由于前期涨幅过大，市场有透支未来供求的嫌疑，短期连粕高位震荡调整的行情仍将持续。短线、波段操作为宜。12
豆油 0  连豆油增仓上行偏强格局凸显周四CBOT豆油期货收盘下跌，其中基准期约收低1.25%，因为买豆油卖豆粕的套利解锁。12月期约收低0.79美分，报收62.18美分/磅。与之相比，连豆油增仓上行，买盘涌入拉动价格。周四BMD毛棕榈油期货上涨逾1%，主要是受到外部市场反弹的支持。马来棕榈油产消双增，库存累库或不及预期。11月毛棕榈油期约上涨50令吉或1.31%，报收3,880令吉/吨。夜盘马棕油小幅收涨。受此影响，连棕油跟随周边油脂收涨。周四ICE加油菜籽期货市场收盘上涨，其中基准期约收高0.4%，主要原因是加元下跌，国内需求强劲。1月期约收高3.60加元，报收816.90加元/吨。夜盘菜油震荡走高。油脂市场凸显内强外弱格局，资金重返油脂市场，做多热情凸显，连豆油领涨油脂，油脂板块轮动较为明显，近期豆油或偏强格局。菜油、棕榈油被动跟涨。短线、波段操作为宜。13
菜油 0  连豆油增仓上行偏强格局凸显周四CBOT豆油期货收盘下跌，其中基准期约收低1.25%，因为买豆油卖豆粕的套利解锁。12月期约收低0.79美分，报收62.18美分/磅。与之相比，连豆油增仓上行，买盘涌入拉动价格。周四BMD毛棕榈油期货上涨逾1%，主要是受到外部市场反弹的支持。马来棕榈油产消双增，库存累库或不及预期。11月毛棕榈油期约上涨50令吉或1.31%，报收3,880令吉/吨。夜盘马棕油小幅收涨。受此影响，连棕油跟随周边油脂收涨。周四ICE加油菜籽期货市场收盘上涨，其中基准期约收高0.4%，主要原因是加元下跌，国内需求强劲。1月期约收高3.60加元，报收816.90加元/吨。夜盘菜油震荡走高。油脂市场凸显内强外弱格局，资金重返油脂市场，做多热情凸显，连豆油领涨油脂，油脂板块轮动较为明显，近期豆油或偏强格局。菜油、棕榈油被动跟涨。短线、波段操作为宜。13
棕榈油 0  连豆油增仓上行偏强格局凸显周四CBOT豆油期货收盘下跌，其中基准期约收低1.25%，因为买豆油卖豆粕的套利解锁。12月期约收低0.79美分，报收62.18美分/磅。与之相比，连豆油增仓上行，买盘涌入拉动价格。周四BMD毛棕榈油期货上涨逾1%，主要是受到外部市场反弹的支持。马来棕榈油产消双增，库存累库或不及预期。11月毛棕榈油期约上涨50令吉或1.31%，报收3,880令吉/吨。夜盘马棕油小幅收涨。受此影响，连棕油跟随周边油脂收涨。周四ICE加油菜籽期货市场收盘上涨，其中基准期约收高0.4%，主要原因是加元下跌，国内需求强劲。1月期约收高3.60加元，报收816.90加元/吨。夜盘菜油震荡走高。油脂市场凸显内强外弱格局，资金重返油脂市场，做多热情凸显，连豆油领涨油脂，油脂板块轮动较为明显，近期豆油或偏强格局。菜油、棕榈油被动跟涨。短线、波段操作为宜。13
燃油 0  原油止跌燃油震荡周四夜间，国际油价止跌震荡，燃油震荡。国际方面，近期新加坡地区燃料油大幅回升，截至8月16日当周，新加坡地区燃料油库存约为2008.1万桶。新加坡地区降低净进口量导致供应出现一定下挫，带动库存小幅度下降，目前新加坡地区燃油库存仍在低水平震荡。国内方面，出口不足以及进口需求不高制约航运业信心，另外，重油二次加工利润表现仍较为一般。操作建议：观望22
短纤 0.3  盘面延续高位震荡周四夜盘TA2401收涨0.17%。聚酯库存压力不大，现金流被动压缩，但行业开工维持高位，PTA刚性需求偏稳，关注旺季终端跟进情况。PTA装置负荷偏高，加工费明显修复，9月装置检修有所增加，供应望阶段性缩减，关注计划外停车情况。成本端，油价震荡回调，成本支撑有所减弱，中期看风险在于PXN价差压缩。短期PTA受成本波动影响较大，关注油价走势，建议回调可试多但不宜追高。24
PP 0  市场高位调整周四夜盘L2401收跌0.37%、PP2401收跌0.47%。国内产量预期增加，海外价格持续走强，进口窗口再度关闭，市场供应或低于预期，关注PP新产能投产进度。下游步入淡季尾声，开工率稳中提升，原料刚需增加，但追涨意愿不强，关注预期兑现情况。近期油价高位回调，成本支撑有所减弱，聚烯烃跟随震荡调整，基差弱势及进口成本制约上行空间，关注宏观情绪变化，建议暂时观望。25
塑料 0  市场高位调整周四夜盘L2401收跌0.37%、PP2401收跌0.47%。国内产量预期增加，海外价格持续走强，进口窗口再度关闭，市场供应或低于预期，关注PP新产能投产进度。下游步入淡季尾声，开工率稳中提升，原料刚需增加，但追涨意愿不强，关注预期兑现情况。近期油价高位回调，成本支撑有所减弱，聚烯烃跟随震荡调整，基差弱势及进口成本制约上行空间，关注宏观情绪变化，建议暂时观望。25






一德

碳酸锂 1  碳酸锂（2401）：【现货市场信息】日内上海SMM电池级碳酸锂报价225000元/吨（-0），工业级碳酸锂211000元/吨（-0）。【市场走势】日内碳酸锂弱势盘整，整日主力合约收涨0.50%。【投资逻辑】供应看，澳洲矿山以及非洲矿山多有投产和爬坡，锂辉石供应逐步增加；国内碳酸锂新增产能逐步释放，盐湖提锂处于黄金月，产量增量明显；需求方面，8月正极材料企业受限电影响减产，对于碳酸锂的需求减弱。库存方面，现货价格企稳后贸易商补库积极，盐厂去库；成本方面，国内锂辉石精矿CIF报价3280美元/吨（-25美元/吨），折算碳酸锂成本23.2万元/吨上下；外采锂云母2.5%报6000元/吨（-0元/吨），折算碳酸锂成本15.51万元/吨。【投资策略】现货市场企稳，据了解现货成交价格有回升态势，但当前供大于需的供需格局持续，下游正极材料需求偏弱的现状导致备库需求差于市场预期，进而抑制价格上行空间。
苹果 0.7  苹果：苹果现货行情：山东栖霞产区纸袋嘎啦受高温影响，上色不佳，好货不多，价格区间较大，买卖以质论价，议价成交为主。陕西洛川、富县产区纸袋嘎啦上货增加，价格稍显偏弱，客商收货积极性尚可。操作建议：旧季果行情偏好，部分客商开始为双节备货，价格稳中偏硬。早熟苹果供应增加，优质优价，好货价格偏高，差货价格有所滑落，价格大体和去年持平。晚熟富士质量存忧，继续关注产区天气。整体看，库存货源所剩不多，后期有涨价可能，目前现货市场价格底部有支撑，建议逢低做多为主。。
红枣 0  红枣：红枣现货行情：从新疆各主产区红枣长势来看，差异化较明显，坐果情况优劣均有，由于生长期推后，各产区生长情况不一，随着枣果不断增大，产量预判逐渐明朗，受减产影响，部分地方团场有订园消息传出，跟进落实情况；近期销区市场交割品到货增多，且到货质量不一，客商存观望情绪，整体看C类活跃仍较抢手，预计现货价格稳中小幅波动。操作建议：近期大量交割品流到市场，客商刚需补货后采购有所放缓，但近期随着期货价格不断下跌，期现商拿货积极性明显提升。目前仓单数仍然处于较高位置，期现回归压力体现在CJ2309合约上。新季存在减产预期，随着枣果不断增大，产量预判逐渐明朗，受减产影响，新季合约存在估值底部支撑，在估值没有统一定论前，新季合约或将震荡运行为主。
鸡蛋 -0.7  鸡蛋：现货情况：近期产区货源供应稳定，大码鸡蛋供应正常，小码鸡蛋数量较多，养殖单位顺势出货。市场走货平稳，各环节顺势购销，按需采购。多数地区库存维持正常水平。生产环节库存在0-1天，流通环节库存0-1天。操作建议：当前仍处于季节性需求旺季，食品加工企业有备货需求，叠加学校开学，需求偏强为主，短期现货大幅下跌难度较大，但继续拉涨更加困难，缺乏了天气等因素影响，鸡蛋供应逐步增多趋势不变，现货后续难创新高，中秋备货高点结束后现货将正式进入季节性下跌通道。期货深贴水下等待现货季节性下跌兑现，短期继续下行空间有限，但供应恢复预期下，后续仍以反弹做空为主思路。
生猪 1  生猪：现货情况：部分散户出栏积极性略有提升，规模场降价走量。终端需求仍显不足，屠宰企业普遍处于亏损状态，压价意向较强，共同导致生猪价格偏弱运行。操作建议：出栏体重环比继续上涨，季节性压栏增重仍将持续一段时间，屠宰量较前期小幅回升，侧面印证阶段性断档结束，后续供应环比将陆续回升，但需求也有回升预期，供需双增下，季节性因素扰动猪价波动。期现短期缺乏大涨大跌条件，行情以震荡为主，关注此阶段矛盾累积对后市行情产生的影响，或造成现货短期偏强，中期偏弱的局面产生。
白糖 0  郑糖：昨日盘面开盘快速上涨后一路震荡走低，1月合约上涨34点报收6866点，盘中最高6961点，9月报收6972点，1月基差554，1-5价差111至114，1月夜盘上涨7点报收6873点，仓单减少152张至30285张，有效预报维持2442张，1月多空都略有减少，现货报价稳定，成交一般，国内库存所剩不多，糖浆预混粉量少价涨，我国进口成本维持高位，短期现货有支撑，中期甜菜新糖和进口流入后供应压力将共振增大，6950-7000附近套保价格压力需重点关注。操作上，美糖短期关注24美分支撑，郑糖1月短期关注6900-7000区间能否有效突破，中期1-5反套持续。◆◆能源化工◆◆
苯乙烯 0  苯乙烯：短期化工品氛围偏强，主要是成本端原油较强。从基本面来看：1、纯苯和苯乙烯的库存都偏低且环比还是去化的；2、下游利润-开工率-库存都环比走弱，但上游的话语权更强。整体看下来，原油强，低库存的品种也不容易空，除非供需双弱库存能够累起来。操作上暂时观望。
PTA 1  聚酯：终端织造略回升，聚酯开工高位。终端订单有所增加。
MEG 1  聚酯：终端织造略回升，聚酯开工高位。终端订单有所增加。
PVC -1  PVC：正常检修季，8月检修计划环比7月略低，9月检修明显减少，需求较上半年走弱，内需已恢复，继续改善幅度不大，出口转弱，库存压力仍大；现货6260，氯碱综合利润尚好，PVC估值5600（最大亏损）—6100（高估）；01震荡偏弱
纯碱 -0.7  纯碱：青海半负荷运行，远兴投产，供需缺口仍在；光伏+浮法产能增加，重碱需求略增，轻碱需求环比下降。现货折盘面最低2850，现货上涨，09逢低滚动做多；01在1800以上逢高空滚动操作
玻璃 -1  玻璃：七八月新投产增多，8月底后产量增加，现货交割品1930，生产利润好，整体库存略高，主流地区库存偏低，下游库存补到正常水平；中期看需求改善预期仍存，叠加供应增加预期，上方承压；刚需尚可，09估值高，中期需求改善已兑现，短期难再走需求改善预期，震荡偏强为主（01估值1650以上高位，后期的脉冲式补库需求已兑现，关注旺季去库不及预期的做空机会）
甲醇 0  甲醇：国内开工预期继续回升，外围开工整体高位运行，斯尔邦8月中旬重启，宝丰三期预计8月底开车，渤化预计8月底停车，甲醇隆众沿海库存上升，内地库存下降；目前甲醇国内外供给增加，下游需求回升，烯烃存新投产预期，进口成本偏强运行，原油高位运行，化工品走势偏强震荡，宏观方面整体略显纠结，短期看甲醇延续高位运行，但需持续关注宏观及能源氛围变化，以及成本、烯烃投产等诸多因素影响。一德期货研究团队：图片编辑：张怡婷审核人：寇宁/Z0002132/投资咨询业务资格：证监许可【2012】38号图片免责声明
股指 -1  期指：周四市场小幅反弹，截止收盘上证综指上涨0.12%，两市成交额较前一交易日扩大至7857亿元。市场结构方面，上证50上涨0.79%，创业板指上涨1.26%。期指方面，IF2309上涨0.45%（基差6.57点，较前一交易日缩小1.8点），IH2309上涨0.53%（基差4.45点，较前一交易日扩大0.84点），IC2309上涨0.10%（基差-2.47点，由正转负），IM2309下跌0.13%（基差-10.37点，由正转负）。北上资金成交净买入33.31亿元，沪股通成交净买入9.53亿元，深股通成交净买入22.81亿元。申万一级行业方面，食品饮料、传媒、美容护理板块领涨，建筑装饰、公用事业、钢铁等板块领跌。从基本面角度来看，导致当前市场持续调整的原因在于国内经济复苏进度不及市场预期。虽然中央政治局会议以来，政策面频繁释放稳增长信号，但随着市场对稳增长信号的逐渐消化、而同时经济基本面却并未出现明显改善，投资者情绪偏向谨慎。从资金面角度来看，前期策略中我们提到，在沪深两市成交额缩量至7000亿元左右的背景下，外资对A股的边际影响被被动放大。在人民币汇率波动加大、国内经济复苏步伐放缓的情况下，近期北向资金频繁外流，从资金层面给A股市场造成了影响。我们认为，当前A股市场的估值水平较为合理，但合理的估值并不是市场企稳的关键，决定市场趋势的核心因素在于国内经济复苏的力度。9月和10月为地产行业的传统旺季，在供给需求两端频繁发力背景下，今年9月至10月地产销售的改善力度成为投资者关注的焦点。操作上，随着上证综指跌至3100点下方，政策面维稳信号愈发强烈，我们认为在经济基本面出现明显改善之前，指数层面依然处于寻底状态，资金层面上继续关注北向资金流向和人民币汇率。
国债 -1  期债：周四央行开展610亿元7天逆回购，当日有1680亿元逆回购到期，实际净回笼1070亿元，资金面有所收敛。消息面平静，国债期货窄幅波动，四主力TS2312、TF2312、T2312和TL2312分别收涨0.03%、0.04%、0.03%和0.18%。8月降息落地后，市场情绪相对谨慎。从央行货币政策二季度执行报告来看，重提“加大宏观政策调控力度”，稳地产、稳汇率和稳银行息差的背景下流动性进一步宽松可期。8月降息先于此前市场预期降准落地，且MLF利率调降幅度超过逆回购利率，国债期货创新高使得多头止盈压力增加。从近期政策释放的信号来看，央行有意调降长期利率，为后续存量房贷利率下调做铺垫。而短端政策利率跟随调降但幅度低于长端，释放的宽信用信号更强于宽货币。后续市场的关注点或在于解除一二线城市认房认贷限制，以及存量个人住房贷款利率的调降。考虑前期地产政策仅小幅放松情况下，8月下旬或是政策密集落地时间窗口，债市对于稳增长政策加码仍有顾虑。中期视角看，降准预期仍在，债市仍有强支撑。操作上，建议耐心等待回调布局远月多单。◆◆
黄金 0  黄金/白银：隔夜金银小幅回落，Comex金银比价开始回升。美元、VIX收涨，美股、原油、美债回落。消息面上，2023年票委、费城联储主席哈克表示，经济向着软着陆迈进，因此支持年内联储按兵不动。经济数据方面，美国7月耐用品订单月率初值-5.2%，低于预期-4%，为疫情以来最大降幅；美国7月扣除飞机非国防资本品订单月率初值0.1%，符合预期；美国截至8月19日当周初请失业金人数23万人，少于预期及前值。名义利率上升叠加盈亏平衡通胀率回落，实际利率有所反弹令黄金承压。美债利率回升力挺美元收复失地。资金面上，价格反弹之际配置资金延续低迷，截至8月24日，SPDR持仓884.04吨（-0.86吨），iShares持仓13876.67吨（-85.58吨）。金银投机多头呈现小幅入场迹象，CME公布8月23日数据，纽期金总持仓43.58万手（+5512手）；纽期银总持仓13.88万手（+2121手）。全球央行年会前，市场总体偏向谨慎，金银价格高位停顿未能继续向上拓展空间，建议多单可锁定利润或离场。策略上，配置头寸暂持；白银投机多单可逢高锁定利润；未入场投资者追高需谨慎，建议等待回调机会。◆◆黑色品种◆◆
白银 0  黄金/白银：隔夜金银小幅回落，Comex金银比价开始回升。美元、VIX收涨，美股、原油、美债回落。消息面上，2023年票委、费城联储主席哈克表示，经济向着软着陆迈进，因此支持年内联储按兵不动。经济数据方面，美国7月耐用品订单月率初值-5.2%，低于预期-4%，为疫情以来最大降幅；美国7月扣除飞机非国防资本品订单月率初值0.1%，符合预期；美国截至8月19日当周初请失业金人数23万人，少于预期及前值。名义利率上升叠加盈亏平衡通胀率回落，实际利率有所反弹令黄金承压。美债利率回升力挺美元收复失地。资金面上，价格反弹之际配置资金延续低迷，截至8月24日，SPDR持仓884.04吨（-0.86吨），iShares持仓13876.67吨（-85.58吨）。金银投机多头呈现小幅入场迹象，CME公布8月23日数据，纽期金总持仓43.58万手（+5512手）；纽期银总持仓13.88万手（+2121手）。全球央行年会前，市场总体偏向谨慎，金银价格高位停顿未能继续向上拓展空间，建议多单可锁定利润或离场。策略上，配置头寸暂持；白银投机多单可逢高锁定利润；未入场投资者追高需谨慎，建议等待回调机会。◆◆黑色品种◆◆
螺纹 1  螺纹/热卷(RB2310/HC2310)：现货方面，螺纹广州3950、杭州3760、北京3640，热卷上海3890、天津3910、广州3880，杭州螺纹基差72、北京-48，上海热卷基差6、天津21。螺纹盘面利润104，热卷盘面利润300。需求继续从淡季向旺季过度，建材持续减产，供需结构转好，但需求回升开始放缓，看需求能否回升至310-320万吨每周。板材供需双增，制造业补库和出口韧性对其形成支撑，但价格涨上来后预计企业接受度降低。钢材短期在成本支撑和需求回升下维持偏强格局。
热卷 1  螺纹/热卷(RB2310/HC2310)：现货方面，螺纹广州3950、杭州3760、北京3640，热卷上海3890、天津3910、广州3880，杭州螺纹基差72、北京-48，上海热卷基差6、天津21。螺纹盘面利润104，热卷盘面利润300。需求继续从淡季向旺季过度，建材持续减产，供需结构转好，但需求回升开始放缓，看需求能否回升至310-320万吨每周。板材供需双增，制造业补库和出口韧性对其形成支撑，但价格涨上来后预计企业接受度降低。钢材短期在成本支撑和需求回升下维持偏强格局。
锰硅 0  锰硅/硅铁：【钢厂招标】钢厂8月钢招价格，锰硅围绕6850-7000一线；硅铁围绕7300-7350一线。【市场信息】北方锰硅主流报价6600元/吨，天津港澳块报价39元/吨度，南非半碳酸报价31.5元/吨度，内蒙地区SM2309合约基差-228元/吨，天津仓库锰硅卖交割利润-122元/吨；宁夏中卫硅铁出厂报价围绕6850元/吨，SF2309合约基差-74元/吨，天津仓库硅铁卖交割利润-186元/吨。
